DBA,Owner / Community_Name,Location_Address,County,Total_#_Sites,House district,Senate district
KING ARTHURS COURT,KING ARTHUR MOBILE ASSOC LTD PARTNERSHIP,"2201 EAST STATE ROAD, LANSING, MI 48906",CLINTON,425,77,28
PEBBLE CREEK MHP,CAROL INVESTMENT CORP,"1150 ROGER CT, REESE MI 48757",TUSCOLA,101,97,26
BROOKSHIRE MEADOWS,"BROOKSHIRE MEADOWS EAST, INC","7635 QUAIL RUN, GRAND RAPIDS, MI 49508",KENT,303,79,20
DUTTON MILL VILLAGE,DUTTON MILL VILLAGE LLC,"6720 WEST MILL RUN, CALEDONIA, MI 49316",KENT,307,79,20
WHISPERING PINES MOBILE HOME PARK,"WHISPERING PINES PROPERTY MANAGEMENT, LLC","9397 ALPINE AVENUE, SPARTA, MI 49345",KENT,50,90,33
RUDGATE CLINTON MOBILE HOME PARK,RUDGATE CLINTON COMPANY LTD,"20475 FOSTER DR, CLINTON TOWNSHIP MI 48036",MACOMB,667,61,11
BROOKSIDE MOBILE HOME PARK,RONALD G RAY,"7875 GARLOCK RD, CARSON CITY, MI 48811",MONTCALM,14,93,33
RIVER HAVEN,"RIVER HAVEN OPERATING COMPANY, LLC","14546 MERCURY DRIVE, GRAND HAVEN, MI 49417",OTTAWA,721,88,31
,WESTLAND MEADOWS MI LLC,"30600 VAN BORN RD, WESTLAND MI 48186",WAYNE,772,26,5
,TUDOR ESTATES MI LLC,"1330 E MAPLE, FLINT, MI 48507",GENESEE,302,72,27
SANDHILL ESTATES,SANDHILL INC,"4063 BOWERS RD, ATTICA, MI 48412",LAPEER,50,65,26
SCIO FARMS,SUN SCIO FARMS LLC,"6655 JACKSON RD, ANN ARBOR MI 48103",WASHTENAW,913,47,14
,SUNRISE COMMUNITY LLC,"5690 HARRIS ROAD, JEDDO, MI 48032",ST CLAIR,48,64,25
NORTHFIELD ESTATES,"NORTHFIELD ESTATES MHC, LLC","855 W EIGHT MILE RD, WHITMORE LAKE, MI 48189",WASHTENAW,648,48,14
EVERGREEN VILLAGE MHP,HESPERIA MHP LLC,"146 N SMITH, HESPERIA, MI 49421",NEWAYGO,99,101,33
SHEFFIELD ESTATES MHP,"SHEFFIELD MHP, LLC","165 OPDYKE, AUBURN HILLS, MI 48057",OAKLAND,228,54,7
,TORREY HILLS MI LLC,"5406 TORREY RD, FLINT, MI 48057",GENESEE,377,71,27
PARK PLACE COMMUNITY,"LARKHITE DEVELOPMENT SYSTEMS, INC","200 EUREKA ST, CLIO, MI 48420",GENESEE,160,69,26
FISHERMANS COVE MANUFACTURED HOUSING COMMUNITY,SUN FISHERMANS COVE LLC,"4441 JENA LANE, FLINT, MI 48507",GENESEE,162,70,27
,SHIAWASSEE SHORES RETIREMENT PARK INC,"1515 ROLSTON RD, LINDEN, MI 48451",GENESEE,280,72,22
SCOTSDALE ESTATES,SCOTSDALE ASSOCIATES LLC,"3382 ALMA DRIVE, ALMA, MI 48801",GRATIOT,189,92,34
CEDAR RIDGE MANUFACTURED HOUSING COMMUNITY,CDB PROPERTIES,"5000 13TH STREET, MENOMINEE, MI 49858",MENOMINEE,76,108,38
HOLIDAY WEST VILLAGE,HOLIDAY WEST VILLAGE MOBILE HOME PARK LLC,"3611 BUTTERNUT DRIVE, HOLLAND, MI 49423",OTTAWA,341,86,31
ARBOR MEADOWS MOBILE HOME COMMUNITY,ARBOR MEADOWS ASSOCIATES LTD,"5229 W MICHIGAN, YPSILANTI, MI 48197",WASHTENAW,409,32,15
COUNTRY MEADOWS MANUFACTURED HOME COMMUNITY,SUN SECURED FINANCING LLC,"3211 WILL CARLETON, FLAT ROCK, MI 48134",WAYNE,577,29,4
,"CADGEWITH FARMS, LTD","2300 EAST STATE ROAD, LANSING, MI 48906",CLINTON,228,77,28
,DEERFIELD ESTATES,"26211 TELEGRAPH ROAD, FLAT ROCK, MI 48134",WAYNE,821,28,4
ACADEMY POINT,SUN SECURED FINANCING LLC,"41021 OLD MICHIGAN AVE., CANTON, MI 48188",WAYNE,171,25,5
WELLINGTON ESTATES MHC,GRANITE WELLINGTON ESTATES LLC,"16031 BEECH DALY RD, TAYLOR MI 48180",WAYNE,404,28,4
OAK ISLAND VILLAGE MOBILE HOME PARK,OAK ISLAND VILLAGE MOBILE HOME PARK LLC,"16430 PARK LK RD, EAST LANSING MI 48823",CLINTON,250,75,28
COMMERCE MEADOWS MANUFACTURED HOME COMMUNITY,COMMERCE MEADOWS LTD,"2400 MEADOWS CIRCLE, WIXOM, MI 48096",OAKLAND,602,51,23
ROLLING HILLS MOBILE HOME COMMUNITY,ROLLING HILLS MANAGEMENT CORPORATION,"300 MORGAN RD, BATTLE CREEK MI 49017",CALHOUN,363,44,18
MAPLE VALLEY OF ZEELAND,MAPLE PARKS LLC,"1901 88TH AVENUE, ZEELAND, MI 49464",OTTAWA,161,85,31
WINDSOR WOODS VILLAGE,WINDSOR WOODS VILLAGE MOBILE HOME PARK LLC,"1135 SUPERIOR STREET, WAYLAND, MI 49348",ALLEGAN,314,43,18
OAK BROOK ESTATES,DON MASTENBROOK,"7200 LOVERS LANE, PORTAGE, MI 49081",KALAMAZOO,129,40,19
,AMERICAN PRESIDENTIAL ESTATES,"6300 WEST ADAMS, BELLEVILLE, MI 48111",WAYNE,173,31,4
,GRANDSHIRE ESTATES,"851 WILLOW ST, FOWLERVILLE, MI 48836",LIVINGSTON,151,50,22
,WYNGATE FARMS MOBILE HOME PARK,"5560 AL SABO DRIVE, KALAMAZOO, MI 49009",KALAMAZOO,333,40,19
BIRCHWOOD ESTATES,"PORT BUILDERS, INC","4335 24TH AVE, FORT GRATIOT, MI 48059",ST CLAIR,195,64,25
,ORCHARD HILLS VILLAGE MOBILE HOME PARK,"2400 56TH STREET, FENNVILLE, MI 49408",ALLEGAN,167,43,20
,"EGELCRAFT, LLC","2035 EAST IRONWOOD COURT, MUSKEGON, MI 49442",MUSKEGON,462,89,32
PHEASANT RIDGE,"PHEASANT RIDGE ESTATES, INC","364 MEADOW LANE, CADILLAC, MI 49601",WEXFORD,196,101,36
KENSINGTON MEADOWS,"SUN SECURED FINANCING, LLC","4245 WEST JOLLY ROAD, LANSING, MI 48911",EATON,290,76,21
NORTHERN ESTATES - NORTH,NORTHERN ESTATES NORTH LLC,"1569 BEAVER CREEK DRIVE, BELMONT, MI 49306",KENT,292,90,30
,CHERRYWOOD VILLAGE FARMS,"2451 M-113 EAST, KINGSLEY MI 49649",GRAND TRAVERSE,193,104,37
BROOKSIDE VILLAGE,BROOKSIDE VILLAGE MOBILE HOME PARK LLC,"3130 SLATER AVENUE, GRAND RAPIDS, MI 49512",KENT,196,80,29
WARREN DUNES VILLAGE,WARREN DUNES VILLAGE MHP LLC,"11159 RED ARROW HWY., BRIDGMAN, MI 49106",BERRIEN,316,38,17
MEADOW LAKE ESTATES MANUFACTURED HOUSING COMMUNI,SUN SECURED FINANCING LLC,"3951 BENTWOOD CIRCLE WEST, WHITE LAKE MI 48383",OAKLAND,425,51,23
FOUNTAIN SPRINGS,YES COMPANIES KEY LLC,"1410 SOUTH 9TH ST, KALAMAZOO, MI 49009",KALAMAZOO,328,40,19
CIDER MILL VILLAGE,CIDER MILL VILLAGE MOBILE HOME PARK LLC,"425 CIDER MILL DRIVE, MIDDLEVILLE, MI 49333",BARRY,258,79,18
,MAPLEVIEW ESTATES COMMUNITY INC,"7197 SILVER MAPLE LN, BROWN CITY, MI 48416",SANILAC,124,98,25
,MEADOWS MOBILE HOME PARK AND SALES LLC,"1563 LANSING RD., CHARLOTTE, MI 48813",EATON,128,76,21
OAK BLUFF ESTATES MOBILE HOME PARK,"OAK BLUFF, INC","2722 S. HILL RD., GLADSTONE, MI 49837",DELTA,177,108,38
NORTH WAYNE ESTATES,WILLIAM H GIBSON,"27130 CORWIN ST., DOWAGIAC, MI 49047",CASS,10,37,17
,"ASPEN VILLAGE, LLC","32 EAST END DRIVE, GAYLORD, MI 49735",OTSEGO,225,105,36
WOODS & FIELDS COMMUNITIES EAST,CONSTINE COMMUNITIES INC,"2450 KROUSE ROAD, OWOSSO, MI 48867",SHIAWASSEE,323,71,28
,NESENS COUNTRYSIDE INC,"600 CHEESMAN RD., ST. LOUIS, MI 48880",GRATIOT,77,92,34
"BROOKSHIRE MEADOWS WEST, INC",DAVID W MAIER,"1501 PORT SHELDON RD., JENISON, MI 49428",OTTAWA,93,85,31
WAVERLY SHORES VILLAGE,WAVERLY SHORES VILLAGE MOBILE HOME PARK LLC,"11777 RILEY, HOLLAND, MI 49423",OTTAWA,417,86,31
,TIMBER HEIGHTS MICHIGAN LLC,"1168 NORTH OAK ROAD, DAVISON, MI 48423",GENESEE,221,68,26
WEST VILLAGE ESTATES,SR WEST LLC,"7040 SHAWNEE, ROMULUS, MI 48174",WAYNE,629,26,4
,"WILLIAMSTON LAKES, LLC","2300 E. GRAND RIVER, WILLIAMSTON, MI 48895",INGHAM,75,73,28
,"NORTHPOINTE SHORES, LLC","10431 DIXIE HWY., FAIR HAVEN, MI 48023",ST CLAIR,12,63,12
WEST PINE ISLAND,DERBY BROTHERS COMPANY,"3534 PINEWOOD TRAIL, HOLTON, MI 49425",MUSKEGON,30,102,32
MILL RACE SHORES MHC,MILL RACE PARTNERS LLC,"563 ALLEN RD., MILAN, MI 48160",MONROE,97,31,15
HURON BAY RESORT,LAKE HURON PROPERTIES LLC,"2545 LAKE SHORE RD LOT 52, APPLEGATE MI 48401",SANILAC,66,98,25
,DEERFIELD MI LLC,"82 DEERFIELD PL, NORTH BRANCH MI 48461",LAPEER,123,98,26
LOGAN ESTATES,"HERTEL LAND COMPANY, LC","8697 RILEY STREET, ZEELAND, MI 49464",OTTAWA,378,85,31
,COVENTRY WOODS,"7243 SHELDON RD, HAMBURG TOWNSHIP MI 48189",LIVINGSTON,195,48,22
,RIVERVIEW ESTATES & MINI STORAGE LLC,"13012 U.S. 23 SOUTH, OSSINEKE, MI 49766",ALPENA,14,106,36
,FALCONVIEW ESTATES LLC,"9645 MEADOWLARK CR, FREELAND, MI 48623",SAGINAW,179,97,35
,CENTENNIAL FARMS MI LLC,"1065 PEACH BLOSSOM CIRCLE, BURTON, MI 48509",GENESEE,390,68,26
DUNDEE MEADOWS,"ACO DEVELOPMENT, INC","630 RAWSON, DUNDEE, MI 48131",MONROE,80,31,16
,"FREMONT COUNTRY VIEW ESTATES, INC","401 MARKET STREET, FREMONT, MI 49412",NEWAYGO,134,101,33
OLD OAK TRAILS ESTATES MOBILE HOME PARK,CLINTON MOBILE HOME PARK LTD LLC,"1661 N OLD OAK TR, SANFORD, MI 48657",MIDLAND,215,95,35
"PINE RIDGE COMMUNITY, INC",JAMES D SLAGH,"4629  134TH AVENUE, HAMILTON, MI 49419",ALLEGAN,49,43,20
WINDHAM HILLS,"SUN SECURED FINANCING, LLC","4020 COUNTY FARM ROAD, BLACKMAN TOWNSHIP, MI 49201",JACKSON,469,46,14
SILVER SPRINGS,RUDGATE SILVER SPRINGS LLC,"43600 PARK DRIVE WEST, CLINTON TOWNSHIP, MI 48036",MACOMB,547,61,12
COUNTRY MEADOWS VILLAGE,COUNTRY MEADOWS VILLAGE MOBILE HOME PARK LLC,"5401  76TH STREET, CALEDONIA MI 49316",KENT,395,79,18
SILVERBROOK MANUFACTURED HOUSING COMMUNITY,"MODULAR DEVELOPMENT, INC","2300 EAST MAIN STREET, NILES, MI 49120",BERRIEN,176,37,17
BROOKHAVEN MHP,WILLIAMSON HOLDING INC,"622 DIVISION, NEWAYGO, MI 49337",NEWAYGO,178,101,33
VICTORIA MEADOWS HOME COMMUNITY,HUNTER DEVELOPMENT CORP,"N. MILL ST., DRYDEN, MI 48428",LAPEER,130,65,24
SUNSET SHORES,"SUNSET SHORES ESTATES, LC","10406 PIERCE ROAD, STANWOOD, MI 49346",MECOSTA,80,100,34
,FENTON OAKS LLC,"16423 JENNINGS ROAD, FENTON, MI 48430",GENESEE,203,72,22
HARTLAND MEADOWS,HARTLAND MEADOWS LTD,"13643 WEST HIGHLAND ROAD, HARTLAND, MI 483533128",LIVINGSTON,617,50,22
CREEKWOOD MEADOWS,SUN/YORK LLC,"4272 CREEKSIDE BOULEVARD, BURTON, MI 48429",GENESEE,336,68,27
COUNTRY HILLS VILLAGE,COUNTRY HILLS VILLAGE MOBILE HOME PARK LLC,"2200 RILEY STREET, JAMESTOWN, MI 49427",OTTAWA,239,43,31
CEDARFIELD COMMUNITY,"CEDARFIELD, INC","3592  17 MILE ROAD, CEDAR SPRINGS, MI 49501",KENT,197,91,33
,NORTH HURON MHC,"33151 FORT RD, ROCKWOOD, MI 48173",WAYNE,96,28,4
,CROSSINGS AT BROADWAY MP LLC,"5402 EAST BROADWAY, MT. PLEASANT, MI 48858",ISABELLA,225,92,34
WEATHERSTONE VILLAGE COMMUNITY,TERRICK INC,"5210 MARSH ARBOR TRAIL, KALAMAZOO MI 49004",KALAMAZOO,101,42,19
NORTHVILLE CROSSING,SUN NORTHVILLE CROSSING LLC,"9800 BLOOMSBURY CIRCLE, NORTHVILLE, MI 48167",WASHTENAW,756,23,14
ELIZABETH WOODS MANUFACTURED HOUSING COMMUNITY,R E FUND NEWPORT LLC,"1250 PAREE STREET, NEWPORT, MI 48166",MONROE,393,28,16
,MAPLE RUN MHC LLC,"2000 MAPLE RUN BLVD., CLIO, MI 48420",GENESEE,145,97,26
MORRICE MEADOWS,SCOTSDALE ASSOCIATES LLC,"328 N. HIDDEN RIDGE RD., MORRICE, MI 48857",SHIAWASSEE,103,71,28
,LAKES MHP LLC,"5901 LAPEER ROAD, KIMBALL MI 48074",ST CLAIR,313,64,25
SADDLEBROOK FARMS,"CCG DEVELOPMENT, LLC","5053 SOUTH 4TH STREET, KALAMAZOO, MI 49009",KALAMAZOO,147,40,19
,HIDDEN FOREST MHP LLC,"3626 W. HIDDEN FOREST DRIVE, LUDINGTON, MI 49431",MASON,119,102,32
WOODCREEK OF TRAVERSE CITY,"WOODCREEK ASSOCIATES, LLC","501 WOODCREEK BLVD., TRAVERSE CITY, MI 49686",GRAND TRAVERSE,224,103,37
MARSHALLS CROSSING,TRIDENT-MONTROSE LLC,"12050 TRIDENT BLVD., MONTROSE, MI 48457",GENESEE,195,97,26
WALTON RIDGE MOBILE HOME COMMUNITY,WALTON DEVELOPMENT CO LLC,"1360 FOXRUN CT., PONTIAC, MI 48340",OAKLAND,155,53,7
,PINE LAKE INVESTORS LLC,"110 PINE LAKE DRIVE, LAPEER, MI 48446",LAPEER,249,67,26
,BURKHART RIDGE LLC,"1011 RIVER LINE DRIVE, HOWELL TOWNSHIP, MI 48843",LIVINGSTON,498,50,22
MAPLE LEAF COMMUNITY,CONSTINE COMMUNITIES INC,"8701 E. M-21, OVID, MI 48866",CLINTON,76,75,28
MINNESOTA LAKE,"HIDDEN LAKE DEVELOPMENT COMPANY, INC","1219 MINNESOTA ROAD, PORT HURON, MI 48060",ST CLAIR,161,64,25
,"NEWPORT FARMS MHC, LLC","2447 NEWPORT ROAD, NEWPORT, MI 48166",MONROE,513,28,16
,"RIDGEWOOD, LLC","3331 STONEYBROOK DRIVE, HIGHLAND TOWNSHIP, MI 48380",OAKLAND,455,51,23
WHISPERING VALLEY ESTATES,WHISPERING VALLEY INC,"8410 U.S. 2, RAPID RIVER MI 49878",DELTA,14,108,38
,MARYSVILLE FARMS LLC,"236 SYCAMORE CT, PORT HURON, MI 48060",ST CLAIR,184,64,25
HUNTERS CROSSING,SR HUNTERS CROSSING LLC,"150 HUNTERS CROSSING BLVD., CAPAC, MI 48014",ST CLAIR,114,65,25
CASEVILLE RESORT & MARINA,KAPPEN SPECIALTY SERVICES LLC,"6545 RIVERSIDE DRIVE, CASEVILLE, MI 48725",HURON,40,98,25
BOULDER RIDGE OF ALLENDALE,BOULDER RIDGE PARTNERS LLC,"4730 PINEGREE STREET, ALLENDALE, MI 49401",OTTAWA,196,89,30
DOVER FARMS,DOVER FARMS LLC,"1590 DOVER DRIVE, MARTIN, MI 49070",ALLEGAN,96,43,18
CAPITOL HILLS,"CAPITOL HILLS, LLC","6300 W. ADAMS, BELLEVILLE, MI 48111",WAYNE,330,31,4
TYRONE WOODS,"TYRONE WOODS MHC 1, LLC","8378 HOGAN ROAD, FENTON, MI 48430",LIVINGSTON,403,72,22
AUGUSTA WOODS,AUGUSTA WOODS COMMUNITY LLC,"8330 N BROOKSTON, WILLIS, MI 48191",WASHTENAW,484,31,15
MARATHON MEADOWS,OREGON DEVELOPMENT INC,"4246 LEVALLEY RD., COLUMBIAVILLE, MI 48421",LAPEER,47,67,26
,"DEPOT, THE","M-81, CARO, MI 48723",TUSCOLA,14,97,25
FALCON POINTE,FP INVESTORS LLC,"555 QUARTERHORSE RD., EAST LANSING, MI 48823",CLINTON,18,75,28
ORCHARDS MANUFACTURED HOME COMMUNITY,ORCHARDS MHC INC,"3600 TOWNSQUARE BLVD, CARLETON, MI 48117",MONROE,394,29,16
BIRCH GROVE MANUFACTURED HOME SUBDIVISION,MICHAEL A LAHTI,"400 ELEVATION STREET, HANCOCK, MI 49930",HOUGHTON,31,110,38
SUNSET RIDGE MANUFACTURED HOME COMMUNITY,SUN COMMUNITIES FUNDING II LLC,"7204 E. GRAND RIVER AVENUE, PORTLAND TWP., MI 48875",IONIA,388,78,33
BIRCHWOOD FARMS MHC,UMH OF MICHIGAN INC,"8057 BIRCHWOOD DRIVE, BIRCH RUN, MI 48415",SAGINAW,143,97,26
,LINCOLN PINES RESORT INC,"13033 19 MILE RD, GOWEN, MI 49326",KENT,156,91,33
,FARMINGTON HILLS MOBILE MANOR LLC,"30030 W 8 MILE RD, FARMINGTON HILLS MI 48336",OAKLAND,65,18,6
BIRCHWOOD ESTATES WEST,"KEEWAHDIN ENTERPRISES, LLC","3211 KEEWAHDIN ROAD, FORT GRATIOT, MI 48059",ST CLAIR,145,64,25
,RICHLAND MOBILE HOME PARK,"9604 M-89, RICHLAND, MI 49083",KALAMAZOO,45,42,19
WATERS EDGE MANUFACTURED HOME COMMUNITY,LEE VILLA ESTATES LLC,"15709 WATERS EDGE, MANITOU BEACH, MI 49253",LENAWEE,72,34,16
WHISPERING WOODS MHC,HENRY ZIELINSKI LIVING TRUST,"4263 BISSIONETTE RD., OSCODA, MI 48750",IOSCO,34,99,36
,NORTHERN PINES MOBILE HOME PARK,"2721 SOUTH DR, HALE, MI 48739",IOSCO,30,99,36
MEADOWLANDS,SUN MEADOWLANDS GIBRALTAR LLC,"17305 VALENCIA DR, GIBRALTAR, MI 48173",WAYNE,321,27,4
EDGEWOOD ESTATES,DAGENAIS REAL ESTATE INC,"1620 WILLOW CREEK ROAD, ESCANABA, MI 49829",DELTA,76,108,38
,FAIRFIELD MANOR LLC,"1016 PARKSIDE BLVD., BAY CITY, MI 48706",BAY,137,96,35
LITTLE GEM TRAILER PARK,AB & CC INVESTMENTS LLC,"1678-1694 N 10TH ST, MARTIN MI 49070",ALLEGAN,14,42,18
MYRTLE GROVE MOBILE HOME PARK OF FLINT,GREEN GIN LLC,"3073 W. DAYTON, FLINT, MI 48504",GENESEE,99,69,27
,BIRCH RUN ESTATES LLC,"10670 DIXIE HWY., BIRCH RUN, MI 48415",SAGINAW,50,97,26
,CLIMAX COUNTRY ESTATES,"14344 E. ON AVENUE, CLIMAX, MI 49034",KALAMAZOO,32,45,18
PORT OF CALL,DRI LLC,"4125 DOVE ROAD, PORT HURON, MI 48060",ST CLAIR,146,64,25
BIRCH FOREST,"MAPLE DORT ASSOCIATES, LLC","37 SQUIRREL RD., BIRCH RUN, MI 48415",SAGINAW,103,97,26
VALLEY MEADOW VILLAGE,VALLEY MEADOWS LLC,"G-4152 CORUNNA RD., FLINT, MI 48532",GENESEE,84,69,27
SCHMID FARM ESTATES,FREDERICK W SCHMID JR,"5540 N. STATE, ORLEANS, MI 48865",IONIA,14,78,33
,R & L RENTAL HOUSING,"4850 S. HURON, STANDISH, MI 48658",ARENAC,3,99,36
,THOMAS CROSSINGS LLC,"1723 CRANBERRY LAKE CIRCLE, SAGINAW, MI 48609",SAGINAW,43,93,26
FOREST LAKE MHC,MICHIGAN MHC INC,"17147 148TH AVENUE, SPRING LAKE, MI 49456",OTTAWA,221,88,31
HARBOR VILLAGE COMMUNITY,"PJG PROPERTIES, LLC","1208 ELM STREET, FRANKFORT, MI 49635",BENZIE,21,104,32
,"EVERGREEN VILLAGE MHC, LLC","11 EVERGREEN DRIVE, ST LOUIS, MI 48880",GRATIOT,183,92,34
,MT MORRIS HIGHLANDS LLC,"2197 E MT MORRIS RD, MT MO 48458",GENESEE,685,67,26
,PINE RIVER RIDGE LLC,"25 PINE RIDGE, LAPEER, MI 48446",LAPEER,215,67,26
,MAPLE GROVE MANUFACTURED HOME COMMUNITY INC,"401 KUIPERS DR, MIDLAND MI 48642",MIDLAND,140,95,35
CIDER MILL CROSSINGS,SUN CIDER MILL CROSSINGS LLC,"9900 TOWN SQ BLVD, FENTON MI 48430",LIVINGSTON,621,72,22
,LAKEVIEW MOBILE PARK LLC,"401 HOWARD AVE, HOLLAND MI 49424",OTTAWA,38,86,31
,STOCKS CREEK MI LLC,"3730 LAPEER RD, PORT HURON MI 48060",ST CLAIR,148,64,25
,COUNTRY ESTATES MI LLC,"58220 W EIGHT MILE RD, NORTHVILLE MI 48167",OAKLAND,336,21,6
,THE OAKS OF ROCKFORD MHC LLC,"11640 TOWNSQUARE BLVD, ROCKFORD MI 49341",KENT,423,90,33
SOMERSET MEADOWS MHC,TLP SOMERSET MEADOWS PROPERTY LLC,"5655 BLUERIDGE AVE, KIMBALL MI 48074",ST CLAIR,162,64,25
CAMELOT MANOR MHC,FSI CAMELOT MANOR PROPERTY LLC,"6263 DIVISION AVE S, GRAND RAPIDS MI 49508",KENT,335,83,20
,LINCOLN ESTATES MOBILE HOME PARK LLC,"2951 HIGGINSON, HARRISVILLE MI 49740",ALCONA,21,106,36
,MARYSVILLE VILLA ESTATES MHC,"3333 RAVENSWOOD, MARYSVILLE MI 48040",ST CLAIR,232,64,25
HERITAGE HILLS MOBILE HOME ESTATES,BLACK SWAMP LAND COMPANY,"3677 SOUTH PERE MARQUETTE HWY., LUDINGTON, MI 49431",MASON,30,102,32
,LAKESHORE CY LLC,"6458 S DIXIE HWY, ERIE MI 48133",MONROE,20,30,16
EAGLE POINTE CREEK,EAGLE POINTE PARK LLC,"4385 S ELM ROAD, SWARTZ CREEK MI 48473",GENESEE,180,69,27
CRESTVIEW RV & TRAILER PARK OF N.S.,"UNLIKELY 3, LLC","3290 S GETTY STREET, NORTON SHORES MI 49444",MUSKEGON,41,87,32
,"MONA LAKE MHP, LLC","3527 HOYT STREET, MUSKEGON HEIGHTS MI 48444",MUSKEGON,73,87,32
PONDVIEW ESTATES,CONNELL & SINAGOGA INC,"621 N WALNUT STREET, GREENVILLE MI 48838",MONTCALM,118,91,33
,TINY VILLAGE MHP LLC,"4624 S HURON RIVER DRIVE, FLAT ROCK MI 48134",MONROE,22,28,16
,THORNAPPLE LAKE MHC LLC,"6335 THORNAPPLE LAKE RD, NASHVILLE MI 49073",BARRY,215,78,18
