DBA,Owner / Community_Name,Location_Address,County,Total_#_Sites,House district,Senate district
SHADY GROVE VILLAGE,JASON ADAMS,"4128 MICHIGAN AVE., ONAWAY MI 49765",PRESQUE ISLE,21,106,36
VILLAGE TRAILS,"VILLAGE TRAILS (MI) MHC, LLC","518 HICKORY LANE, HOWARD CITY MI 49329",MONTCALM,100,91,33
COLLEGE PARK ESTATES,"COLLEGE PARK ESTATES (MI) MHC, LLC","51074 MOTT ROAD, #243, CANTON MI 48188",WAYNE,230,24,5
SHERMAN OAKS,SHERMAN OAKS (MI) MHC LLC,"1144 SHERMAN BLVD, JACKSON MI 49201",JACKSON,366,45,14
,MAPLE LEAF GARDENS SOUTH MHC LLC,"51000 MICHIGAN AVENUE, BELLEVILLE MI 48111",WAYNE,147,31,4
,MAPLE LEAF GARDENS NORTH MHC LLC,"51000 MOTT RD, CANTON MI 48188",WAYNE,230,24,5
,OAK HAVEN MHC LLC,"14401 N RIDGE ROAD, PLYMOUTH MI 48170",WAYNE,141,23,13
POTTER MOBILE HOME PARK,COSMONET-POTTER LLC,"4470 9TH ST, ECORSE MI 48229",WAYNE,42,2,1
PELHAM MOBILE HOME PARK,COSMONET-PELHAM LLC,"4128 PELHAM ST, DEARBORN HEIGHTS MI 48125",WAYNE,67,15,2
WOODVIEW MOBILE HOME VILLAGE,COSMONET-WOODVIEW LLC,"6988 READY ST, WARREN MI 48091",MACOMB,92,58,10
,SALINE MOBILE HOME PARK LLC,"475 N MAPLE, SALINE MI 48176",WASHTENAW,81,33,15
,SUN KIMBERLY ESTATES LLC,"7769 KIMBERLY DRIVE, NEWPORT MI 48166",MONROE,388,29,16
BRANDYMORE PINES MHC,BRANDYMORE PARTNERS LLC,"4400 KRAFFT RD, FORT GRATIOT MI 48059",ST CLAIR,192,64,25
CONWAY COMMONS PARK,PETOSKEY VENTURE LLC,"2959 ODEN ROAD, ALANSON MI 49706",EMMET,100,107,37
OTTOGAN MOBILE HOME ESTATES,OTTOGAN ESTATES LLC,"173 LIZBETH, HOLLAND MI 49423",OTTAWA,278,85,31
,CARLETON MHP LLC,"12500 JONES STREET, CARLETON MI 48117",MONROE,228,29,16
MAPLEWOOD MOBILE HOME COMMUNITY,NP MAPLEWOOD LLC,"50 INCA DRIVE SW, GRAND RAPIDS MI 49548",KENT,115,83,20
,MATTESON LAKE ESTATES,"877 KINTER, BRONSON MI 49028",BRANCH,11,35,17
PARKS PLACE ESTATES,PATRICK PARKS,"14065 30TH AVE, REMUS MI 49340",MECOSTA,29,100,34
,HIDDEN CREEK COMMUNITY LLC,",",ALLEGAN,212,43,31
,PLEASANT VALLEY ESTATES LLC,"600 W 5TH STREET, CLARE MI 48617",CLARE,57,100,34
MEADOWS MOBILE HOME PARK,MIAL MEADOWS MHP LLC,"411 S GROVER, ALMA MI 48801",GRATIOT,93,92,34
,MAPLE WOODS MOBILE HOME PARK LLC,"1550 W BEECHER, ADRIAN MI 49221",LENAWEE,285,34,16
,GLENMOOR VILLAGE MHC LLC,"3971 CAPITAL AVE SW OFC, BATTLECREEK MI 49015",CALHOUN,127,45,18
MIIS SUNNYSIDE MANUFACTURED HOME COMMUNITY,"MIIS SUNNYSIDE MHP, LLC","728 NORTH LAKE DRIVE, ISHPEMING MI 49849",MARQUETTE,131,109,38
WESTBRIDGE,FSI WESTBRIDGE WESTBROOK PROPERTY LLC,"45301 CHATEAU THIERRY BLVD, MACOMB MI 48044",MACOMB,1425,60,11
WESTBROOK,FSI WESTBRIDGE WESTBROOK PROPERTY LLC,"45013 CATALPA BLVD, MACOMB MI 48044",MACOMB,388,60,11
,FSI GRAND BLANC PROPERTY LLC,"8225 EMBURY ROAD, GRAND BLANC MI 48439",GENESEE,478,68,27
,FSI AVON PROPERTY LLC,"2889 SANDPIPER STREET, ROCHESTER HILLS MI 48039",OAKLAND,616,55,9
,FSI FERRAND ESTATES PROPERTY LLC,"4528 HALIFAX AVE., SOUTHWEST, WYOMING MI 49519",KENT,420,83,29
,FSI FAIRCHILD PROPERTY LLC,"49645 AU LAC DRIVE EAST, CHESTERFIELD MI 48051",MACOMB,345,63,12
LAKE PONEMAH MOBILE HOME PARK,"FENTON LAKEFRONT COMMUNITY, LLC","14214 EASTVIEW DRIVE, FENTON MI 48430",GENESEE,61,72,22
PARKWAY VILLAGE ML,MHC AFFORDABLE HOUSING ML LLC,"23500 S KEYSTONE WAY, CLINTON TOWNSHIP MI 48036",MACOMB,242,61,12
LAKE SUPERIOR ESTATES,MISA LAKE SUPERIOR MHP LLC,"102 E 25TH AVE, SAULT STE MARIE MI 48783",CHIPPEWA,222,107,37
,EDGEWOOD MHC LLC,"1490 SOUTH GRAHAM ROAD, SAGINAW MI 48609",SAGINAW,197,93,26
,INDIAN TRAIL MHC LLC,"3650 METCALF ROAD, BURTCHVILLE MI 48059",ST CLAIR,496,64,25
,THE PEACH TREE MHP LLC,"6517 TELEGRAPH ROAD, ERIE MI 48133",MONROE,65,30,16
SPRING VALLEY MOBILE HOME PARK,MHP SPRING VALLEY LLC,"6460 NORTHLAND DRIVE N.E., ROCKFORD MI 49341",KENT,69,90,30
FOREST LANE MHP,MIIS SUNNYSIDE MHP LLC,"3310 COUNTY RD 496, ISHPEMING MI 49849",MARQUETTE,14,109,38
ROYAL ESTATES,FSI ROYAL ESTATES PROPERTY LLC,"8300 RAVINE ROAD, KALAMAZOO MI 49009",KALAMAZOO,181,42,19
,MY PLACE AT WOODMONT LLC,"21395 INKSTER, FARMINGTON HILLS MI 48336",OAKLAND,32,18,6
,FSI OAKLAND GLENS PROPERTY LLC,"41875 CAROUSEL STREET, NOVI MI 48377",OAKLAND,733,49,13
,RIVERSIDE PROPERTIES OF DEARBORN HEIGHTS LLC,"17297 W OUTER DRIVE, UNIT #1, DEARBORN HEIGHTS MI 48127",WAYNE,100,15,2
,FSI CRANBERRY PROPERTY LLC,"9620 HIGHLAND RD, WHITE LAKE MI 48386",OAKLAND,328,51,23
,MARC QUAIL RUN LLC,"33099 WILLOW LANE, LENOX TOWNSHIP MI 48048",MACOMB,340,65,25
SWAN LAKE MOBILE HOME COMMUNITY,MI 2016 SWAN LAKE MOBILE ESTATES LLC,"4319 SWAN LAKE DR, ALLEGAN MI 49010",ALLEGAN,47,39,20
,FSI OLD ORCHARD PROPERTY LLC,"10500 LAPEER ROAD, DAVISON MI 48423",GENESEE,200,68,26
,FSI HOLLY HILLS PROPERTY LLC,"16181 LANCASTER WAY, HOLLY MI 48442",OAKLAND,314,72,22
,PARK 24 INC,"109 PRUDENCE STREET, HIGGINS LAKE MI 48627",ROSCOMMON,24,105,36
,PINE CREST ESTATES MHC LLC,"30086 PINEVIEW CIRCLE, CHESTERFIELD MI 48051",MACOMB,214,63,12
,FSI MASON MANOR PROPERTY LLC,"2179 HULL ROAD, MASON MI 48854",INGHAM,269,73,21
,MEADOWBROOK ESTATES LLC,"07120 68TH ST, SOUTH HAVEN MI 49090",VAN BUREN,50,39,20
,MY PLACE AT NORTH HILL LLC,"504 NORTH MAIN STREET, YALE MI 48097",ST CLAIR,42,65,25
KEY VISTA MHC,KEY VISTA LLC,"1800 WEST MAIN STREET, LOWELL MI 49331",KENT,137,78,18
,NORTHWOOD VILLAGE BAY CITY LLC,"2627 BROADWAY, BAY CITY MI 48708",BAY,60,96,35
GREEN BRIAR COMMUNITY,4070 GREENBRIAR LLC,"4070 GREEN BRIAR BLVD, BURTON MI 48529",GENESEE,345,70,27
NEW VILLAGE ML,MHC AFFORDABLE HOUSING ML LLC,"430 SOUTH BRYON, HOMER MI 49245",CALHOUN,130,45,17
MILLER TRAILER VILLAGE,"MIK PROPERTY, LLC","3500 S DEARING ROAD, SPRING ARBOR MI 49283",JACKSON,55,45,14
THE BLUFFS AT MANISTEE LAKE,RJ II ASSOCIATES LLC,"956 TENNESSEE AVE, MANISTEE MI 49660",MANISTEE,53,102,32
,FSI SWAN CREEK PROPERTY LLC,"23379 ISLAND DRIVE, NEW BOSTON MI 48164",WAYNE,304,29,4
BUCKHORN TRAILER COURT,FITZGERALD PARK LLC,"2261 ROCKY WEED, BERRIEN SPRINGS MI 49103",BERRIEN,12,37,20
FRANKLIN WOODS,MINI FRANKLIN MHP LLC,"1950 S 13TH STREET, NILES MI 49120",BERRIEN,271,37,17
SPRUCE TREE MOBILE HOME PARK,MIMA SPRUCE MHP LLC,"14200 18 1/2 MILE ROAD, MARSHALL MI 49068",CALHOUN,80,45,18
HIDDEN OAKS MHP,MIFR HIDDEN MHP LLC,"14751 APPLE DRIVE, FRUITPORT MI 49415",OTTAWA,104,88,31
KALKASKA ESTATES,KALKASKA MHP LLC,"2012 EAST ESTATE RD, KALKASKA MI 49646",KALKASKA,54,104,36
,WHISPERING PINES MOBILE HOME PARK,"12955 SHERIDAN ROAD, BURT MI 48417",SAGINAW,14,97,26
ARBOR WOODS,SUN ARBOR WOODS LLC,"1993 ARBOR WOOD BLVD, YPSILANTI MI 48198",WASHTENAW,458,32,15
,SUNRISE RENTALS LLC,"1121 BARE POINT RD, ALPENA MI 49707",ALPENA,36,106,36
LAKE FOREST PARK MHC,HESS LAKE INVESTMENTS LLC,"905 E 96TH STREET, GRANT MI 49327",NEWAYGO,74,101,33
,STURGIS MOBILE HOME PARK LLC,"960 WEST CHICAGO ROAD, STURGIS MI 49091",ST JOSEPH,35,36,17
,LAMBERTON LAKE MHC,"1525 E LAMBERTON LAKE DRIVE, GRAND RAPIDS MI 49525",KENT,52,81,30
,WESTWOOD MHP LLC,"3364 S HURON ROAD, BAY CITY MI 48706",BAY,240,96,35
,SHERWOOD VILLAGE MHC LLC,"41275 OLD MICHIGAN ROAD, CANTON MI 48188",WAYNE,446,25,5
,PARKWOOD MOBILE HOME PARK,"3120 CHARI DRIVE, FLINT MI 48507",GENESEE,250,72,27
WATSON ML,MHC AFFORDABLE HOUSING ML LLC,"1362 E M-89 HWY, OTSEGO MI 49087",ALLEGAN,176,42,18
CARRIAGE MANOR ESTATES,"FLINT HOME SWEET HOME, LLC","2211 SOUTH DORT HIGHWAY, FLINT MI 48167",GENESEE,53,70,27
PONTALUNA SHORES,PONTALUNA SHORES MHC LLC,"1281 E PONTALUNA ROAD, SPRING LAKE MI 49456",MUSKEGON,143,88,32
ARBOR VILLAGE ML,MHC AFFORDABLE HOUSING ML LLC,"7940 S CIRCLE DR, PARMA MI 49269",JACKSON,265,45,14
,"CAMBRIDGE VILLAGE MOBILE HOME PARK, LLC","734 CAMBRIDGE DRIVE, COLDWATER MI 49036",BRANCH,32,35,17
,OLD ORCHARD MOBILE HOME PARK LLC,"35270 GLENWOOD, WESTLAND MI 48186",WAYNE,29,25,5
MERLINO'S TIMBER COUNTRY MOBILE HOME PARK,MERLINO'S INVESTMENTS LLC,"10401 W MONROE RD, ELWELL MI 48832",GRATIOT,32,92,34
,BROADWAY ACRES MHP LLC,"5400 KAY STREET, MOUNT PLEASANT MI 48858",ISABELLA,71,92,34
,NORTH BRANCH MEADOWS PARTNERS LLC,"6800 LYDIA BOULEVARD, NORTH BRANCH MI 48461",LAPEER,132,98,26
,FSI ANCHOR BAY PROPERTY LLC,"7061 BETHUY ROAD, FAIR HAVEN MI 48023",ST CLAIR,653,63,12
,MY PLACE AT HERITAGE ESTATES LLC,"G-5182 S DORT HIGHWAY, FLINT MI 48507",GENESEE,56,72,27
,RIVERVIEW ESTATES MHC LLC,"3407 MT HOPE AVE, LANSING MI 48911",INGHAM,142,74,21
,SWEET LAKE LLC,"31004 E US HWY 12, STURGIS MI 49091",ST JOSEPH,53,36,17
,FSI MILLSTONE POND PROPERTY LLC,"37781 SANDSTONE TRAIL, LENOX MI 48048",MACOMB,463,65,25
ORCHARD COVE MHC,OTISVILLE PARTNERS LLC,"201 ORCHARD COVE DR, OTISVILLE MI 48463",GENESSEE,117,67,26
OLD DUTCH FARMS,YES OLD DUTCH LLC,"27000 NAPIER ROAD, NOVI MI 48374",OAKLAND,299,21,13
AMERICANA ESTATES,YES AMERICANA ESTATES LLC,"1802 TRAY LANE, KALAMAZOO MI 49006",KALAMAZOO,162,41,19
DELHI MANOR,YES DELHI MANOR LLC,"4075 EAST HOLT ROAD, HOLT MI 48842",INGHAM,286,74,21
STONEGATE MHC,YES STONEGATE LLC,"2700 EATON RAPIDS ROAD, LANSING MI 48911",INGHAM,308,74,21
TIMBERLANDS,YES TIMBERLANDS LLC,"3375 EAST MICHGAN AVE, YPSILANTI MI 48198",WASHTENAW,185,32,15
YANKEE SPRINGS MEADOWS,YES YANKEE SPRINGS LLC,"1330 N PATTERSON RD, WAYLAND MI 49348",BARRY,284,43,18
,MI 2017 HIGHLAND HILLS LLC,"2425 DOUGLAS AVE, KALAMAZOO, 49007",KALAMAZOO,187,41,19
WEST OLIVE ESTATES,YES COMPANIES FRED LLC,"8930 146TH AVENUE, WEST OLIVE MI 49460",OTTAWA,740,88,31
DUTCH HILLS,YES DUTCH HILLS LLC,"16400 UPTON ROAD, EAST LANSING MI 48823",CLINTON,278,75,28
NORTON SHORES,"YES COMPANIES FRED, LLC","3223 BAILEY STREET, NORTON SHORES MI 49444",MUSKEGON,656,87,32
,FSI PAVILION PROPERTY LLC,"6830 E. N. AVE, KALAMAZOO MI 49048",KALAMAZOO,531,42,19
,KRIS KAY MHC LLC,"1800 S GRAHAM ROAD, SAGINAW MI 48609",SAGINAW,302,93,26
LAKEVIEW ESTATES ON LAWNDALE,YES COMPANIES FRED LLC,"4231 LAWNDALE ROAD, SAGINAW MI 48603",SAGINAW,189,93,35
,GREENWOOD INVESTMENTS LLC,"4461 US 41, ISHPEMING MI 49849",MARQUETTE,26,109,38
,CARO RIVERVIEW INC,"1 ANN DRIVE, CARO MI 48723",TUSCOLA,99,97,25
TWINLEAF,YES TWINLEAF LLC,"3614 STADIUM DRIVE, KALAMAZOO MI 49008",KALAMAZOO,185,41,19
WOODLAND ESTATES,YES WOODLAND ESTATES MI LLC,"4797 SOUTH 4TH STREET, KALAMAZOO MI 49009",KALAMAZOO,347,40,19
THE RAVINES MOBILE HOME COMMUNITY,YES RAVINES LLC,"73100 COUNTY ROAD 388, SOUTH HAVEN MI 49090",VAN BUREN,106,38,20
PLEASANT VIEW ESTATES,"YES PLEASANT VIEW, LLC","7604 RED ARROW HIGHWAY, WATERVLIET MI 49098",BERRIEN,209,39,20
PRESCOTT COMMUNITY,YES PRESCOTT LLC,"7283 DIVISION AVENUE SOUTH, GRAND RAPIDS MI 49548",KENT,178,83,20
,"BC COACHVILLE PROPERTY, LLC","3423 CARPENTER ROAD, YPSILANTI MI 48197",WASHTENAW,121,33,15
,"BC OAKRIDGE PROPERTY, LLC","6447 EAST DUNBAR RD, MONROE MI 48161",Monroe,620,30,16
,"BC RAISIN RIDGE PROPERY, LLC","3955 SOUTH CUSTER ROAD, MONROE MI 48161",MONROE,319,31,16
,MC SCIENCE CITY PROPERTY LLC,"3823 BAY CITY ROAD, MIDLAND MI 48642",MIDLAND,173,95,35
BELLE VILLA MEADOWS,"YES BELLE VILLA MEADOWS, LLC","955 SUMPTER ROAD, BELLEVILLE MI 48111",WAYNE,246,31,4
BELLE VILLA LAKE,"YES BELLE VILLA LAKES, LLC","955 SUMPTER ROAD, BELLEVILLE MI 48111",WAYNE,176,31,4
,MC CANTERBURY PROPERTY LLC,"360 E TUTTLE ROAD, IONIA MI 48846",IONIA,290,78,33
CLINTON RIVER COMMUNITY,"CLINTON RIVER TITLEHOLDER, LLC","4125 RIVERVIEW CIRCLE, MT CLEMENS MI 48083",MACOMB,132,61,12
WALNUT RIDGE COMMUNITY,WALNUT RIDGE TITLEHOLDER LLC,"3001 PARNALL ROAD, JACKSON MI 49201",JACKSON,299,46,14
MEADOW CREEK COMMUNITY,MEADOW CREEK TITLEHOLDER LLC,"58701 MEADOW CREEK BLVD, NEW HAVEN MI 48048",MACOMB,433,65,25
RIVERBROOK COMMUNITY,"RIVERBROOK TITLEHOLDER, LLC","59477 HARDY LANE, NEW HAVEN MI 48048",MACOMB,390,65,25
SPRINGROVE COMMUNITY,SPRINGROVE TITLEHOLDER LLC,"10771 DIXIE HIGHWAY, DAVISBURG MI 48350",OAKLAND,424,52,23
THE RESERVE COMMUNITY,"THE RESERVE TITLEHOLDER, LLC","3977 SHERWOOD LAKES BLVD, JACKSON MI 49201",JACKSON,414,46,14
SHAWNEE MHC,"YES COMPANIES FRED, LLC","1558 WEST SHAWNEE ROAD, BARODA MI 49101",BERRIEN,161,37,17
,MT PLEASANT MOBILE VILLAGE LLC,"505 S BRADLEY, MT PLEASANT MI 48858",ISABELLA,144,92,34
,MC HOWELL ESTATES PROPERTY LLC,"515 MASON ROAD, HOWELL MI 48843",LIVINGSTON,458,50,22
,MC OAK HILL PROPERTY LLC,"9626 OAKHILL ROAD, HOLLY MI 48442",OAKLAND,504,52,23
VALLEY GARDEN ESTATES,PCI CALHOUN/CLINTON LLC,"897 MICHIGAN AVE E, BATTLE CREEK MI 49017",CALHOUN,86,45,18
,HUNTSVILLE MHP INC.,"SOUTH DOERR ROAD, CASS CITY MI 48726",TUSCOLA,78,98,25
WOODLAND RIDGE COMMUNITY,WOODLAND RIDGE TITLEHOLDER LLC,"12250 WOODLAND RIDGE CIRCLE, SOUTH LYON MI 48178",LIVINGSTON,561,49,22
SAGINAW VALLEY,YES COMPANIES FRED LLC,"6160 DAVIS ROAD, SAGINAW MI 48604",SAGINAW,179,97,35
THE POINT,HUNTSVILLE MHP INC.,"DIVISION STREET, CASS CITY MI 48726",TUSCOLA,29,98,25
,BC VAN BUREN PROPERTY LLC,"16800 LOHR ROAD, BELLEVILLE MI 48111",WAYNE,310,31,4
,BC BELLEVILLE MANOR PROPERTY LLC,"8701 BELLEVILLE ROAD, BELLEVILLE MI 48111",WAYNE,358,31,4
,MC PINEWOOD PROPERTY LLC,"2109 REDWOOD AVE, COLUMBUS MI 48063",ST CLAIR,380,65,25
INDEPENDENCE COMMONS COMMUNITY,INDEPENDENCE COMMONS TITLEHOLDER LLC,"1776 CONSTITUTION CIRCLE, POTTERVILLE MI 48876",EATON,380,76,21
,"BC PLEASANTVILLE PROPERTY, LLC","1045 NADEAU ROAD, MONROE MI 48162",MONROE,152,28,16
,"BC MOHAWK PROPERTY, LLC","28495 JOY ROAD, WESTLAND MI 48185",WAYNE,105,25,5
COUNTRYSIDE ESTATES,RANDY ROYSTON,"3200 WEST LAWRENCE HWY, CHARLOTTE MI 48813",EATON,4,76,21
,WHISPERING PINES II INC.,"1200 SOUTH WASHINGTON STREET, CONSTANTINE MI 49042",ST JOSEPH,144,36,17
LAWNDALE ESTATES MOBILE HOME COMMUNITY,YES LAWNDALE LLC,"4509 LONGMEADOW BLVD W, SAGINAW MI 48603",SAGINAW,672,93,35
OAKBROOK ESTATES II,"MI 4004 DOUGLAS AVE KALAMAZOO, LLC","4002 DOUGLAS AVE, KALAMAZOO MI 49007",Kalamazoo,48,41,19
PINE GROVE MHP,MASC PROPERTIES LLC,"28312 MICHIGAN AVENUE, INKSTER MI 48141",WAYNE,45,26,5
,PINE TERRACE MOBILE HOME ESTATES LP,"2236 VAN DYKE, MARLETTE MI 48453",SANILAC,56,98,25
ST JOHNS ESTATES,PCI CALHOUN/CLINTON LLC,"690 NORTH MORTON, ST JOHNS MI 48879",CLINTON,112,75,28
ORCHARDVIEW ESTATES,"PCI WEST MICHIGAN, LLC","1200 E EMPIRE AVE, BENTON HARBOR MI 49022",BERRIEN,131,38,20
,BAY VILLAGE MHC LLC,"1274 HAMPTON ROAD, ESSEXVILLE MI 48732",BAY,102,96,35
,UNIVERSITY MOBILE ESTATES LLC,"11870 HEIDELBERG LANE, WHITMORE LAKE MI 48189",LIVINGSTON,55,49,22
,UNIVERSITY MOBILE ESTATES LLC,"11757 CAPPY LANE, WHITMORE LAKE MI 48189",LIVINGSTON,14,49,22
COUNTRY MANOR ESTATES,COUNTRY MANOR MANAGEMENT LLC,"18500 NORTHLAND DR, BIG RAPIDS MI 49307",MECOSTA,76,100,34
,GREENLAWN MOBILE HOME COURT LLC,"2725 E FOREST, ROTHBURY MI 49452",OCEANA,40,102,32
SEAWAY RANCH MHC,SEAWAY PARTNERS LLC,"50 MACK AVENUE, MARYSVILLE MI 48040",ST CLAIR,156,64,25
,LOON LAKE ESTATES LLC,"8 CRANE LAKE DRIVE, LINDEN MI 48451",GENESEE,45,72,22
,EAST BAY I MHC LLC,"3075 EAST BAY DRIVE, FENTON MI 48430",GENESEE,75,72,22
,ORION LAKES LLC,"47 BLUEBIRD HILL DRIVE, ORION MI 48359",OAKLAND,423,54,24
,FSI ADMIRALS COVE PROPERTY LLC,"10470 DIXIE HWY, FAIR HAVEN MI 48023",ST CLAIR,114,63,12
,HILLMAN ESTATES LLC,"600 N ELIZABETH STREET, HILLMAN MI 49746",MONTMORENCY,15,106,36
,VILLAGE COURT MHP LLC,"121 S ERIE AVE, THREE RIVERS MI 49093",ST JOSEPH,82,36,17
,RIVER RUN ESTATES MHC LLC,"820 E HOFFMAN STREET, THREE RIVERS MI 49093",ST JOSEPH,52,36,17
MILWOOD ESTATES,MI 2515 CORK ST KALAMAZOO LLC,"2515 CORK ST, KALAMAZOO MI 49001",KALAMAZOO,76,41,19
,FAWN LAKE ESTATES LLC,"831 N PONTIAC TRAIL #91, WALLED LAKE MI 48390",OAKLAND,136,49,13
DEMAWATING DEVELOPMENT RIVERSIDE VILLAGE,SAULT STE MARIE TRIBE OF CHIPPEWA INDIANS,"2210 RIVERSIDE DRIVE, SAULT STE MARIE MI 49783",CHIPPEWA,120,107,37
,LAKE FENTON ESTATES LLC,"11446 HARBOR COVER DRIVE, FENTON MI 48430",GENESEE,134,72,22
,SWARTZ CREEK ESTATES I LLC,"73 ASHLEY CIRCLE, SWARTZ CREEK MI 48473",GENESEE,176,69,27
,CRESTWOOD COMMUNITY LLC,"26235 W WARREN STREET, DEARBORN HEIGHTS MI 48127",WAYNE,198,15,2
,SPRINGBROOK ESTATES I LLC,"71400 VAN DYKE ROAD, ROMEO MI 48065",MACOMB,403,66,24
,PINE RIDGE ACRES LLC,"9348 SILVER LAKE ROAD, LINDEN MI 48451",GENESEE,196,71,22
,SOUTH VALLEY ESTATES LLC,"37 BELLWORD DRIVE, SWARTZ CREEK MI 47473",GENESEE,116,69,27
PEACHTREE MANOR,GROSS PROPERTY VENTURES LLC,"7575 DIXIE HWY, BRIDGEPORT MI 48722",SAGINAW,86,97,26
MONTROSE MOBILE HOME PARK,GROSS PROPERTY VENTURES INC,"7228 W FARRAND ROAD, CLIO MI 48420",GENESEE,50,97,26
,NORTH BAY HARBOR CLUB I LLC,"11567 HERON BAY DRIVE, FENTON MI 48430",LIVINGSTON,94,50,22
LAKE IN THE HILLS MHC,YES COMPANIES EXP KEY LLC,"2700 SHIMMONS ROAD, AUBURN HILLS MI 48326",OAKLAND,238,54,7
SWAN CREEK MHC,YES COMPANIES EXP KEY LLC,"6988 MCKEAN, YPSILANTI MI 48197",WASHTENAW,294,32,15
,COUNTRY PLACE PARK L.L.C.,"4151 E JORDAN ROAD, MT PLEASANT MI 48858",ISABELLA,66,92,34
,SUN SHELBY WEST LLC,"12277 CONSERVATION TRAIL, SHELBY TOWNSHIP MI 48315",MACOMB,644,59,24
