Name,County,Sites,FullstreetAddress,House district,Senate district
Pridnia's Mobile Home Park, Alcona ,,"116 West Church, Harrisville, MI, 48740",106,36
Ausable Mobile Home Village, Iosco ,15,"331 First Street, Oscoda, MI, 48750",99,36
Ossineke Mobile Home Park, Montmorency ,12,"Block 1, Old Ossineke Road, Ossineke, MI, 49766",106,36
Rose Lane Trailer Court, Iosco ,35,"4263 Bissionette, Oscoda, MI, 48750",99,36
Van Ettan Village, Iosco ,32,"4385 Van Ettan Dam Road, Oscoda, MI, 48750",99,36
Hubbard Lake Trailer Park, Oscoda ,,"7298 Hurbert Road, Hubbard Lake, MI, 49747",106,36
Oscoda Mobile Home Park, Iosco ,,"6445 Seminole Street, Oscoda, MI, 48750",99,36
Riverview Mobile Home Park, Montmorency ,,"13021 Us 23 South, Ossineke, MI, 49766",106,36
Village Court, Montmorency ,,"2300 Papin Street, Ossineke, MI, 49766",106,36
Island View Estates, Luce ,37,"801 Prospect Street, Munising, MI, 49862",109,38
Pioneer Village, Marquette ,90,"777 Pioneer Road, Site 169, Marquette, MI, 49855",109,38
Silver Creek Estates, Marquette ,90,"627 Willow Road, Marquette, MI, 49855",109,38
Brier's Mobile Home Court, Delta ,10,"8467 P5 Road, Gladstone, MI, 49837",108,38
Oak Bluff Estates, Delta ,175,"2722 South Hill Road, Gladstone, MI, 49837",108,38
Birch Grove Mobile Home Community, Marquette ,80,"500 Pioneer Road, Marquette, MI, 49855",109,38
NorthernAir Mobile Estates, Marquette ,150,"642 South Mackinac Lane, Gwinn, MI, 49841",109,38
Whispering Pines Mobile Home Park, Delta ,,"8741 0.8 Lane, Gladstone, MI, 49837",108,38
553 Mobile Estates, Marquette ,,"Box 100 Star Route, Gwinn, MI, 49841",109,38
Lake Bluff Retirement Village, Delta ,,"401 Kenneally Blvd., Gladstone, MI, 49837",108,38
Pine Acres Trailer Court, Marquette ,,"3000 Us 41 South, Marquette, MI, 49855",109,38
Whitefish Hill Trailer Court, Delta ,,"8455 Us Highway 2, Rapid River, MI, 49878",108,38
Hunters Glen, Allegan ,280,"1132 Hunters Glen Boulevard, Wayland, MI, 49348",79,18
Dover Farms, Allegan ,60,"1590 Dover Drive, Martin, MI, 49070",43,18
Dumont Creek Estates, Allegan ,75,"1925 Laura Street, Allegan, MI, 49010",43,20
Gun Lake Manufactured Home Community, Allegan ,59,"19985 Marsh Road, Shelbyville, MI, 49344",43,18
Country Meadows, Wayne ,577,"3211 Will Carleton Road, Flat Rock, MI, 48134",29,4
Windsor Woods Village, Allegan ,314,"1135 West Superior Street, Wayland, MI, 49348",43,18
Rabbit River , Allegan ,102,"3471 Homer Drive, Wayland, MI, 49348",43,18
Yankee Springs Meadows, Allegan ,284,"1330 North Patterson Road, Wayland, MI, 49348",43,18
Watson Mobile Home Community, Allegan ,176,"1362 East M-89, Otsego, MI, 49078",42,18
Circle Inn Mobile Park, Allegan ,20,"11985 Marsh Road, Shelbyville, MI, 49344",43,18
Country Acres Mobile Home Park, Ottawa ,100,"A-5904 142nd Avenue, Holland, MI, 49423",43,31
Dogwood Manor, Allegan ,76,"5289 124th Avenue, Fennville, MI, 49408",43,20
Douglas Estates, Allegan ,175,"2734 Blue Star Highway, Fennville, MI, 49408",38,20
Dunlop's Orchard Mobile Home Park, Allegan ,22,"12703 Pine Lake Rd, Plainwell, MI, 49080",43,18
Lake Park Trailer Resort, Allegan ,60,"2126 Lakeshore Drive, Fennville, MI, 49408",38,20
Maple Grove Estates, Lapeer ,210,"2070 South Almont Road, Imlay City, MI, 48444",65,26
Orchard Hills Village, Allegan ,167,"2400 56th Street, Fennville, MI, 49408",43,20
Pine Crest Mobile Villa, Allegan ,82,"1160 West Bridge Street, Plainwell, MI, 49080",42,18
Pine Ridge Community, Allegan ,49,"4629 134th Avenue, Hamilton, MI, 49419",43,20
Riverside Estates Mobile Home Community, Allegan ,41,"6200 Arrowhead Drive, Fennville, MI, 49408",38,20
Huron Lake Estates, Presque Isle ,36,"1121 Bare Point Road, Alpena, MI, 49707",106,36
Lake Shore Estates, Presque Isle ,58,"8924 West Long Lake Road, Alpena, MI, 49707",106,36
Alpena Mobile Home Court, Presque Isle ,,"624 Ripley Boulevard, Alpena, MI, 49707",106,36
Long Lake Trailer Court, Presque Isle ,,"10080 Us 23 North, Alpena, MI, 49707",106,36
Mancelona Chamber Park, Otsego ,15,"Franklin Street, Mancelona, MI, 49659",105,37
Vacation Village Mobile Home Park, Leelanau ,65,"601 Shadywood, Elk Rapids, MI, 49629",104,37
Evergreen MHP, Otsego ,70,"707 State Street, East Jordan, MI, 49727",107,37
Chain O' Lakes Campground & Mobile Home Park, Kalkaska ,15,"7231 S M 88 Highway, Bellaire, MI, 49615",104,37
Town and Country, Leelanau ,192,"849 Manor Lane, Traverse City, MI, 49686",103,37
Fox Run, Otsego ,140,"141 Fox Run Street, Boyne City, MI, 49712",107,37
Lakeview Village Mobile Home Park, Otsego ,152,"526 North Lake Street, Boyne City, MI, 49712",107,37
Woodcreek, Leelanau ,219,"501 Woodcreek Boulevard, Traverse City, MI, 49686",103,37
Valley Mobile Home Park, Kalkaska ,10,"1268 Wood Road, Rapid City, MI, 49676",104,36
Cherryland Mobile Home Park, Leelanau ,52,"3011 North Garfield, Traverse City, MI, 49686",103,37
Valleywood Cove, Leelanau ,,"996 Garfield Woods Drive Suite D, Traverse City, MI, 49686",103,37
O & M Mobile Home Park, Ogemaw ,40,"1090 Michigan 76, Alger, MI, 48610",99,36
Au Gres Harbor Mobile Court, Arenac ,,"330 South Main Street, Au Gres, MI, 48703",99,36
Lakeshore Village, Gladwin ,29,"4061 Lakeshore Drive, Gladwin, MI, 48624",99,34
Lakefront Estates, Gladwin ,68,"385 West Brown Street, Beaverton, MI, 48612",95,34
Pleasant Beach Mobile Home Resort, Gladwin ,101,"4991 Wixom Road, Beaverton, MI, 48612",95,34
Westgate Trails, Bay ,50,"Lawrence & Horn Roads, Pinconning, MI, 48650",99,36
Greenbriar Village, Gladwin ,69,"1305 North Springs Street, Gladwin, MI, 48624",99,34
Tawas River Trailer Park, Iosco ,65,"560 East M-55, Tawas City, MI, 48763",99,36
Twin Pines Mobile Home Park, Oscoda ,30,"1766 Rau Road, West Branch, MI, 48661",99,36
Wixom Waters, Midland ,51,"Po Box 222, Edenville, MI, 48620",95,34
Country Village Estates, Oscoda ,53,"2522 Woodlawn Drive, West Branch, MI, 48661",99,36
Riverview Mobile Park, Gladwin ,48,"2577 Lake Shore Drive, Gladwin, MI, 48624",99,34
Gladwin Village, Gladwin ,,"805 North Bowery Avenue, Gladwin, MI, 48624",99,34
Key Mobile Home Court, Gladwin ,,"221 North Lakeview Drive, Gladwin, MI, 48624",99,34
L'anse Mobile Home Court, Houghton ,40,"99 Kelly Street, L Anse, MI, 49946",109,38
Sunnyside & Forest Lane MHC, Marquette ,134,"728 N. Lake Dr, Ishpeming, MI, 49849",109,38
Forest Lane Mobile Park, Marquette ,20,"3310 County Road 496, Ishpeming, MI, 49849",109,38
Beachview Mobile Court, Ontonagon ,20,"1845 Jasberg Street, Hancock, MI, 49930",110,38
Birch Grove, Ontonagon ,31,"400 Elevation St, Hancock, MI, 49930",110,38
Fob's Shady Acres, Iron ,,"1501 Us 2 West, Crystal Falls, MI, 49920",110,38
Hiawatha Country Estates, Ontonagon ,,"220 Hiawatha Drive, Iron River, MI, 49935",110,38
US 41 Trailer Court, Marquette ,,"140 Midway Drive, Negaunee, MI, 49866",109,38
Meadowstone Manufactured Home Community, Barry ,231,"1812 Lavender Dr, Hastings, MI, 49058",78,18
Cider Mill Village, Barry ,258,"425 Cider Mill Drive, Middleville, MI, 49333",79,18
Thornapple Lake Estates, Barry ,215,"6335 Thornapple Lake Road, Nashville, MI, 49073",78,18
Baltimore Terrace Mobile Home Park, Barry ,62,"1485 Sandy Circle, Hastings, MI, 49058",78,18
Merlinos Hidden Valley Estates, Barry ,78,"4777 Barber Road, Hastings, MI, 49058",78,18
Pine Haven Subdivision, Barry ,,"Pinedale, Hastings, MI, 49058",79,18
Barry's Resort, Barry ,50,"2875 South Charlton Park Road, Hastings, MI, 49058",78,18
Westshore Estates, Bay ,110,"3201 South Euclid Avenue, Bay City, MI, 48706",96,35
Alpine Village Mobile Home Park, Bay ,120,"2959 East Alpine Boulevard, Bay City, MI, 48706",96,35
White Birch Estates, Osceola ,50,"411 Dailey Drive, Reed City, MI, 49677",100,34
Westwood Village, Bay ,240,"2904 Stratford, Bay City, MI, 48706",96,35
Fairfield Manor, Bay ,137,"1016 Parkside Boulevard, Bay City, MI, 48706",96,35
Saginaw Bay Estates, Bay ,309,"1760 Saginaw Bay Estates Dr, Essexville, MI, 48732",96,35
Brentwood Estates, Bay ,150,"3278 Brentwood Drive, Bay City, MI, 48706",96,35
Wenona Beach Estates, Bay ,184,"4444 National Avenue, Bay City, MI, 48706",96,35
Willow Tree Village, Bay ,78,"3840 Riata Dr, Bay City, MI, 48706",96,35
Bay Village Mobile Home Estates, Bay ,102,"1274 West Hampton Road, Essexville, MI, 48732",96,35
Bayco Mobile Home Park, Bay ,61,"2836 East Biscayne Drive, Bay City, MI, 48706",96,35
Pines Trailer Park, Bay ,29,"2080 South Huron Road, Kawkawlin, MI, 48631",96,35
Shady Rest Mobile Home Park, Bay ,129,"3612 East Shod Street, Bay City, MI, 48706",96,35
Linwood Mobile Home Park, Bay ,,"1815 Pamela Drive, Linwood, MI, 48634",96,35
Mulberry Place, Bay ,,"2627 Broadway, Bay City, MI, 48708",96,35
Harbor Village Community, Manistee ,17,"1208 Elm Street, Frankfort, MI, 49635",104,32
Crystal Lake Mobile Home Park, Manistee ,47,"6695 Spruce Drive, Benzonia, MI, 49616",104,32
Hillside Mobile Home Park, Manistee ,,"857 Glenn Avenue, Elberta, MI, 49628",104,32
Meadow Lane, Leelanau ,483,"4310 Meadowlane Drive, Traverse City, MI, 49684",103,37
Suburban Estates Mobile Home Park, Leelanau ,75,"7230 Suburban Drive, Traverse City, MI, 49684",103,37
"Burke Silver Lake View, LLC", Leelanau ,49,"5099 Silver Lake View Road, Traverse City, MI, 49684",103,37
Dorsey's on Glen Lake, Leelanau ,54,"8648 South Dorsey Park Road, Empire, MI, 49630",103,37
First Point Mobile Home Court, Leelanau ,53,"7903 Birchpoint Drive, Traverse City, MI, 49684",103,37
Silver Shores Manufactured Home Community, Wexford ,200,"1257 Overlook Drive, Traverse City, MI, 49685",104,37
Buena Vista Estates, Wexford ,68,"17426 Honor Highway, Interlochen, MI, 49643",104,32
Kampvilla RV Park, Manistee ,40,"16632 Pleasanton Highway, Bear Lake, MI, 49614",104,32
Pat's Place, Wexford ,20,"2951 North 7 Road, Mesick, MI, 49668",101,36
White Pines Mobile Home Park, Wexford ,33,"Paul Drive, Mesick, MI, 49668",101,36
R & R Chervenka, Leelanau ,,"9640 Crain Hill Road, Traverse City, MI, 49684",103,37
Warren Dunes Village, Berrien ,314,"11159 Red Arrow Highway, Bridgman, MI, 49106",38,17
Pleasant View Estates, Van Buren ,209,"7604 Red Arrow Highway, Watervliet, MI, 49098",39,20
Silverbrook, Berrien ,176,"1000 West Wildflower, Niles, MI, 49120",37,17
North Shore Estates, Berrien ,97,"1565 M 63 North, Benton Harbor, MI, 49022",38,20
Hills Haven, Berrien ,94,"4205 Hills Haven Rd., Buchanan, MI, 49107",37,17
Lakewood Estates, Ionia ,89,"1615 Tupperlake Street, Lake Odessa, MI, 48849",78,18
Sand Hill Community, Berrien ,80,"5080 Saint Joseph Avenue, Stevensville, MI, 49127",38,20
Riverside Estates, Berrien ,87,"14566 North Red Bud Trail, Buchanan, MI, 49107",37,17
Birchcrest Estates, Berrien ,110,"2330 East Main Street, Niles, MI, 49120",37,17
Shawnee Community, Berrien ,161,"1558 West Shawnee Road, Baroda, MI, 49101",37,17
Baroda Estates, Berrien ,151,"8836 Stevensville Baroda Road, Baroda, MI, 49101",37,17
Country Acres Manufactured Home Community, Berrien ,64,"2615 Old Us 31, Niles, MI, 49120",37,17
Franklin Woods, Berrien ,268,"1950 South 13th Street, Niles, MI, 49120",37,17
Glen Aire Mobile Home Park, Berrien ,130,"1153 West Glenlord Road, Saint Joseph, MI, 49085",38,20
Indian Lake Woods, Berrien ,14,"54750 Highland Dr, Eau Claire, MI, 49111",37,17
Lakeshore Estates, Berrien ,98,"3017 Johnson Road, Stevensville, MI, 49127",38,20
Lakeside Cabins Resort, Berrien ,225,"7650 Warren Woods Rd, Three Oaks, MI, 49128",38,17
Niles Pines Mobile Estates, Berrien ,80,"900 Mobile Boulevard, Niles, MI, 49120",37,17
Ontario Place, Berrien ,130,"2006 Ontario Road, Niles, MI, 49120",37,17
Ravine View Estates, Berrien ,158,"5100 Little Paw Paw Lake Road 6A, Coloma, MI, 49038",39,20
Ravines Mobile Home Park, Berrien ,225,"2088 East Empire Avenue, Benton Harbor, MI, 49022",38,20
River Springs Estates, Berrien ,198,"9387 Us Highway 31, Berrien Springs, MI, 49103",37,17
Tallgrass an FR Community, Branch ,239,"260 East Garfield Avenue, Coldwater, MI, 49036",35,17
North Trail Village, Branch ,42,"100 North Main Street, Quincy, MI, 49082",35,17
Grand Village Mobile Home Park, Branch ,25,"598 Union City Road, Coldwater, MI, 49036",35,17
Love's Lazy Lagoon, Branch ,61,"622 N Union City Rd, Coldwater, MI, 49036",35,17
Raymond's Landing, Branch ,70,"259 Earl Helen Dr, Coldwater, MI, 49036",35,17
Somerset Mobile Home Park, Branch ,56,"117 Burch Road, Coldwater, MI, 49036",35,17
Trail Tree Village, Branch ,143,"175 North Michigan Avenue, Coldwater, MI, 49036",35,17
Lakecrest Mobile Court, Branch ,23,"645 Lakecrest Drive, Coldwater, MI, 49036",35,17
Turtle Lake, Branch ,,"2101 9 Mile Road, Union City, MI, 49094",45,18
Avra Estates II, Branch ,30,"27 West Garfield Avenue, Coldwater, MI, 49036",35,17
Mobile Manor Park, Branch ,29,"104 First Street, Bronson, MI, 49028",35,17
Apollo XI Mobile Home Park, Branch ,72,"550 East Chicago Street, Coldwater, MI, 49036",35,17
Cambridge Village, Branch ,32,"748 Lott Road, Coldwater, MI, 49036",35,17
Countryside Mobile Court, Branch ,24,"191 North Fillmore Court, Coldwater, MI, 49036",35,17
Avra Estates, Branch ,143,"11 West Garfield Avenue, Coldwater, MI, 49036",35,17
Kinsley Mobile Home Park, Branch ,20,"587 Marshall Road, Coldwater, MI, 49036",35,17
Cole's Chippewa Circle Mobile Home Park, Branch ,,"356 Chippewa Drive, Sherwood, MI, 49089",35,17
Green Acres Mobile Home Park, Branch ,,"151 Wheatfield Drive, Sherwood, MI, 49089",35,17
Indian Cove Mobile Home Park, Branch ,,"2928 Matteson Lake, Bronson, MI, 49028",35,17
Northmoor Estates, Branch ,,"228 North Moor Drive, Coldwater, MI, 49036",35,17
Thunderbird Village, Calhoun ,8,"1145 Harmonia, Springfield, MI, 49015",44,18
Hickory Hills Village, Calhoun ,283,"10450 Six Mile Road, Battle Creek, MI, 49014",45,18
Bedford Hills, Calhoun ,339,"110 Bejac Circle Drive, Battle Creek, MI, 49017",44,18
Avenue A Mobile Home Park, Calhoun ,145,"1267 Avenue A, Springfield, MI, 49015",44,18
Creek Valley Mobile Home Park, Calhoun ,166,"79 Creek Valley Circle, Battle Creek, MI, 49017",44,18
Glenmoor Village, Calhoun ,139,"3971 Capital Avenue SW #1, Battle Creek, MI, 49015",45,18
Wildflower Crossing, Calhoun ,344,"1642 Alyssum Court, Albion, MI, 49224",44,17
New Village Estates, Calhoun ,130,"430 South Byron, Homer, MI, 49245",45,17
Avonwood Mobile Home Park, Calhoun ,55,"953 East Michigan Avenue, Battle Creek, MI, 49017",45,18
Birchwood Place Mobile Home Park, Calhoun ,70,"3500 Q Drive South, Athens, MI, 49011",45,18
Lighthouse On The Lake, Calhoun ,788,"1001 24 Mile Road, Homer, MI, 49245",45,17
The Community of Rolling Hills, Calhoun ,343,"300 Morgan Road, Battle Creek, MI, 49017",44,18
Twin Pines MHC, Calhoun ,73,"2701 Calhoun Road, Albion, MI, 49224",44,17
Twin Valley Mobile Home Village, Calhoun ,36,"16555 F Drive South, Marshall, MI, 49068",45,18
Spruce Tree Mobile Home Community, Calhoun ,80,"14200 - 18 1/2 Mile Road, Marshall, MI, 49068",45,17
Bakers Mobile Home Park, Calhoun ,120,"1030 East Columbia Avenue, Battle Creek, MI, 49015",45,18
Valley Garden Trailer Park, Calhoun ,38,"897 East Michigan, Battle Creek, MI, 49017",45,18
Evergreen Oak Forest, Calhoun ,103,"20 Powell Street, Battle Creek, MI, 49014",45,18
Sunrise Mobile Home Court, Calhoun ,33,"15011 West Michigan Avenue, Marshall, MI, 49068",45,18
Harper Commons MHC, Calhoun ,,"993 East Michigan Avenue, Battle Creek, MI, 49014",45,18
Rainbow Estates Mobile Park, Calhoun ,,"875 East Michigan Avenue, Marshall, MI, 49068",45,18
Edwardsburg Estates, Cass ,109,"69425 M-62, Edwardsburg, MI, 49112",36,17
Colonial Acres Mobile Home Park, Cass ,108,"69205 Garver Lake, Edwardsburg, MI, 49112",36,17
Beech Grove, Cass ,,"51439 Michigan 40, Marcellus, MI, 49067",36,17
Bluegill Lake MHP, Cass ,39,"400 East South Street, Marcellus, MI, 49067",36,17
C&M Park, Cass ,26,"70710 Elkhart Rd., Edwardsburg, MI, 49112",36,17
Rustic Acres Mobile Home Park, Cass ,70,"19250 Stateline Road, Edwardsburg, MI, 49112",36,17
Wildwood Resort, Cass ,163,"23040 Phillips Road, Edwardsburg, MI, 49112",36,17
Simmons Mobile Home Park, Cass ,,"19311 Us Highway 12, Edwardsburg, MI, 49112",36,17
Maple Grove Trailer Court, Cass ,75,"59733 Decatur Road, Cassopolis, MI, 49031",36,17
North Wayne Estates, Cass ,10,"27139 Corwin Street, Dowagiac, MI, 49047",37,17
Rema Mobile Home Park, Cass ,92,"24050 North Shore Drive, Edwardsburg, MI, 49112",36,17
Linden Mobile Home Park, Cass ,,"19350 State Line Road, Edwardsburg, MI, 49112",36,17
Bay Shore Estates Mobile Home Park, Emmet ,83,"7463 Old Us Highway 31, Lot 24, Petoskey, MI, 49770",107,37
Charlevoix Estates, Charlevoix ,189,"6685 M 66 North, Charlevoix, MI, 49720",107,37
Lake Michigan Heights, Charlevoix ,108,"7400 Lakeview Drive, Charlevoix, MI, 49720",107,37
Sun Outdoors Petoskey Bay Harbor, Emmet ,78,"5505 Charlevoix Avenue, Petoskey, MI, 49770",107,37
Petoskey KOA, Emmet ,,"1800 North Us 31, Petoskey, MI, 49770",107,37
Harbor Springs Estates, Emmet ,68,"629 East Lake Street, Harbor Springs, MI, 49740",107,37
Mountain View Estates, Otsego ,42,"2225 Center Street, Boyne Falls, MI, 49713",107,37
Radio City Village, Emmet ,44,"1121 Lears Road, Petoskey, MI, 49770",107,37
Chalet Estates, Emmet ,41,"5669 Pickerel Lake Road, Petoskey, MI, 49770",107,37
Huron Estates, Wayne ,806,"22000 Inkster Road, Romulus, MI, 48174",29,4
Town & Country Mobile Home Park, Presque Isle ,,"2653 Vanyea Road, Cheboygan, MI, 49721",106,37
Indian River Mobile Home Park, Cheboygan ,,"5144 South Straits Highway, Indian River, MI, 49749",106,37
Indian Village Park, Cheboygan ,,"4726 Lanai Drive, Indian River, MI, 49749",106,37
Larry's Trailer Court, Presque Isle ,,"10692 North Black River Road, Cheboygan, MI, 49721",106,37
Conway Commons, Emmet ,90,"2959 Oden Rd, Alanson, MI, 49706",107,37
Conway Commons, Emmet ,90,"8523 Park Way, Alanson, MI, 49706",107,37
Alanson Estates Noble Homes, Emmet ,30,"6760 Us 31 North, Alanson, MI, 49706",107,37
El Rancho Alanson RV Resort, Emmet ,137,"6712 San Juan, Alanson, MI, 49706",107,37
Shady Grove Village, Presque Isle ,,"4128 Michigan, Onaway, MI, 49765",106,36
Lake Superior Estates, Luce ,225,"102 East 25th Avenue, Sault Sainte Marie, MI, 49783",107,37
