Name,County,Sites,FullstreetAddress,House district,Senate district
Blair Hastings Park Lake Superior State, Mackinac ,,"1000 College Drive, Sault Sainte Marie, MI, 49783",107,37
L & M Trailer Court, Luce ,133,"1804 West 18th Street, Sault Sainte Marie, MI, 49783",107,37
Riverside Mobile Home Village, Mackinac ,60,"2210 Riverside Drive, Sault Sainte Marie, MI, 49783",107,37
Fornicola Trailer Park, Mackinac ,,"2501 Ashmun Street, Sault Sainte Marie, MI, 49783",107,37
Great Northern Mobile Home Park, Luce ,,"M-28 Highway, Newberry, MI, 49868",109,38
Meadows of Farwell, Clare ,48,"551 Grace Street, Farwell, MI, 48622",100,34
Pleasant Valley Mobile Home Park, Clare ,,"600 West 5th Street, Clare, MI, 48617",100,34
Cedar Shores, Missaukee ,,"5916 Cedar Shores, Harrison, MI, 48625",100,34
Hidden Hill Family Campground, Missaukee ,55,"300 North Clare, Harrison, MI, 48625",100,34
Harrison Estates, Missaukee ,50,"2600 Mostetler Road, Harrison, MI, 48625",100,34
Beech Tree Estates, Clare ,,"7413 North Nottawa Road, Farwell, MI, 48622",92,34
Loomis Resort, Osceola ,,"10585 Rock Road, Lake, MI, 48632",100,34
Luke's Trailer Park, Clare ,,"705 S Rainbow Dr, Clare, MI, 48617",100,34
Parkers Trailer Park, Missaukee ,,"3100 Long Lake Road, Harrison, MI, 48625",100,34
Ruby's Mobile Home Park, Clare ,,"10600 South Clare Avenue, Clare, MI, 48617",100,34
Withii Trailer Park, Missaukee ,,"1820 Hampton Road, Harrison, MI, 48625",100,34
King Arthur's Court, Clinton ,425,"2201 East State Road, Lansing, MI, 48906",77,28
Capital Crossings, Clinton ,275,"13531 Declaration Court, Eagle, MI, 48822",77,28
Cadgewith Farms, Clinton ,228,"2300 East State Road, Lansing, MI, 48906",77,28
Valley Estates, Ingham ,148,"16751 Turner Road, Lansing, MI, 48906",77,28
The Meadows of St Johns, Clinton ,216,"2265 W Parks Rd - Lot #1, Saint Johns, MI, 48879",75,28
Quiet Cove, Shiawassee ,43,"12675 Colby Lake Road, Laingsburg, MI, 48848",75,28
Kristana Mobile Home Park, Clinton ,165,"1110 East Coleman Road, Lansing, MI, 48906",75,28
Maple Leaf Community, Shiawassee ,76,"8701 East M-21, Ovid, MI, 48866",71,28
Saint Johns Estates, Clinton ,112,"609 North Morton Street, Saint Johns, MI, 48879",75,28
Moon Lake Mobile Home Park, Shiawassee ,92,"12700 South Colby Lake Road, Laingsburg, MI, 48848",75,28
Maple Valley Subdivision, Shiawassee ,35,"Meridian Road - Po Box 135, Ovid, MI, 48866",75,28
Westphalia Mobile Home Court, Clinton ,8,"13606 Jason Rd, Westphalia, MI, 48894",77,28
Park Lake Mobile Home Court, Clinton ,48,"6335 Park Lake Road, Bath, MI, 48808",75,28
Crosswinds Mobile Home Park, Clinton ,90,"14073 South Us Highway 27, Dewitt, MI, 48820",77,28
Hartwick Pines Mobile Home Estates, Oscoda ,52,"4869 Brighton Circle, Grayling, MI, 49738",105,36
Grayling Mobile Home Estates, Oscoda ,163,"North Down River Road, Grayling, MI, 49738",105,36
Timberly Village, Oscoda ,,"243 Woodlawn Boulevard, Grayling, MI, 49738",105,36
Aspen Village, Otsego ,204,"204 Aspen Commons Drive, Gaylord, MI, 49735",105,36
Nottingham Forest, Otsego ,74,"1665 West M-32, Gaylord, MI, 49735",105,36
Sunset Estates of Gaylord LLC, Otsego ,20,"7346 Old 27 Hwy South, Vanderbilt, MI, 49795",105,36
Higgins Lake East Campground and Mobile Home Park, Roscommon ,,"2380 West Burdell Road, Roscommon, MI, 48653",105,36
Higgins Lake Hide-a-way Mobile Home Park, Roscommon ,,"6059 West Higgins Lake Drive, Higgins Lake, MI, 48627",105,36
Log Haven Mobile Home Park, Otsego ,,"273 Randolph Street, Gaylord, MI, 49735",105,36
Wagon Wheel Estates, Roscommon ,,"2720 West Higgins Lake Road, Roscommon, MI, 48653",105,36
Woodland Estates, Kalamazoo ,348,"4797 South 4th Street, Kalamazoo, MI, 49009",40,19
Fair View Estates, Delta ,,"1401 North 23rd Street, Escanaba, MI, 49829",108,38
White Birch Village, Iron ,249,"W8079 S Us Hwy 2/141, Iron Mountain, MI, 49801",110,38
Park Ridge, Iron ,94,"1300 Michigan Avenue, Office, Iron Mountain, MI, 49801",110,38
Rivers Bend Mobile Park, Iron ,51,"N3905 Pine Mountain Rd, Iron Mountain, MI, 49801",110,38
Kensington Meadows, Ingham ,290,"4245 West Jolly Road, Lansing, MI, 48911",76,21
Windsor Estates, Eaton ,470,"6661 Canal Road, Dimondale, MI, 48821",76,21
Eaton Pine Village, Eaton ,147,"458 Eaton Pines Blvd, Eaton Rapids, MI, 48827",76,21
Butternut Creek, Eaton ,30,"801 Packard Highway, Charlotte, MI, 48813",76,21
Grand Ledge Ravines, Eaton ,218,"855 West Jefferson Street, Grand Ledge, MI, 48837",77,21
Park Terrace MHC, Eaton ,158,"3435 West Saint Joseph Street, Lansing, MI, 48917",77,21
Century Park, Eaton ,230,"215 North Canal Road, Lansing, MI, 48917",76,21
Maple Knoll Mobile Home Community, Eaton ,49,"1716 E Lansing Road, Charlotte, MI, 48813",76,21
Mill Pond an FR Community, Ingham ,356,"1500 Old Mill Lane, Lansing, MI, 48911",74,21
Stonegate, Ingham ,278,"2700 Eaton Rapids, Lansing, MI, 48911",74,21
Country Village, Eaton ,100,"7781 West Grand River Highway, Grand Ledge, MI, 48837",77,28
Grand Oaks Village, Eaton ,168,"817 North Clinton Street, Grand Ledge, MI, 48837",77,21
Hi-Way Mobile Haven, Eaton ,67,"2600 Lansing Road, Charlotte, MI, 48813",76,21
Independence Commons, Eaton ,340,"1776 Constitution Circle, Potterville, MI, 48876",76,21
Meadows Mobile Home Park, Gratiot ,93,"411 South Grover Street, Alma, MI, 48801",92,34
Valley Springs Mobile Home Park, Eaton ,81,"4723 Hartel Road, Potterville, MI, 48876",76,21
Belle Vista Mobile Home Park, Eaton ,206,"509 Belle Vista Drive, Bellevue, MI, 49021",43,21
Bellevue Mobile Home Park, Eaton ,76,"23951 15 Mile Road, Bellevue, MI, 49021",44,18
Hickory Haven Mobile Home Park, Eaton ,27,"420 Haven Street, Eaton Rapids, MI, 48827",76,21
Lawrence Manor Mobile Home Park, Eaton ,30,"629 West Lawrence Avenue, Charlotte, MI, 48813",76,21
Riverwood, Eaton ,,"501 South Jefferson St, Bellevue, MI, 49021",43,21
Pineview Estates, Genesee ,1011,"6152 N. Genesee Rd., Flint, MI, 48506",67,26
Broadview Estates, Genesee ,497,"4250 North State Road, Davison, MI, 48423",67,26
Cider Mill Crossings, Genesee ,327,"9900 Townsquare Boulevard, Fenton, MI, 48430",50,22
Maple Run, Genesee ,145,"2000 Maple Run Boulevard, Clio, MI, 48420",97,26
Fisherman's Cove, Genesee ,162,"4441 Jena Lane, Flint, MI, 48507",70,27
Pine Ridge, Genesee ,195,"9348 Silver Lake Road, Linden, MI, 48451",71,22
Tyrone Woods Manufactured Home Community, Genesee ,403,"8378 Hogan Rd, Fenton, MI, 48430",72,22
Creek Wood, Genesee ,336,"3440 Creekside Boulevard, Burton, MI, 48519",68,27
Green Briar Community, Genesee ,345,"4070 Green Briar Boulevard, Burton, MI, 48529",70,27
Timber Heights, Genesee ,221,"1168 N. Oak Rd., Davison, MI, 48423",68,26
Hawaiian Gardens/Holly Village, Oakland ,233,"4261 Grange Hall Road Site 1B, Holly, MI, 48442",72,22
Swartz Creek Estates, Genesee ,176,"73 Ashley Circle, Swartz Creek, MI, 48473",69,27
Grand Blanc Crossing, Genesee ,478,"8225 Embury Road, Grand Blanc, MI, 48439",68,27
Lake Fenton Estates, Genesee ,135,"11429 Harbor Cove Drive, Fenton, MI, 48430",72,22
South Valley Estates, Genesee ,116,"37 Bellwood Drive, Swartz Creek, MI, 48473",69,27
Highlands Estates, Genesee ,635,"2197 East Mount Morris Road, Mount Morris, MI, 48458",67,26
Flushing Estates, Genesee ,279,"7416 Gillette Road, Flushing, MI, 48433",69,27
Linden Place, Genesee ,162,"4192 South Linden Road, Flint, MI, 48507",69,27
Swartz Creek Meadows, Genesee ,584,"4101 Sheridan Road, Lennon, MI, 48449",69,27
Marshall's Crossing, Saginaw ,200,"12050 Trident Boulevard, Montrose, MI, 48457",97,26
Meadowbrook Manor Estates, Genesee ,401,"7280 West Mt. Morris Road, Flushing, MI, 48433",69,27
Camelot Villa, Macomb ,712,"17111 Hall Road, Macomb, MI, 48044",60,11
Cloverland Mobile Home Park, Ontonagon ,,"601 Garvey Street, Ironwood, MI, 49938",110,38
Ironwood Estates Mobile Home Community, Ontonagon ,,"N10356 Lake Rd, Ironwood, MI, 49938",110,38
Kristella's Mobile Home Park, Ontonagon ,,"402 Sunday Lake, Wakefield, MI, 49968",110,38
Evergreen Estates, Tuscola ,92,"2115 East Evergreen Dr., Caro, MI, 48723",97,25
Pipers Mobile Village, Ontonagon ,,"Trailer Court Road, White Pine, MI, 49971",110,38
King's Court, Leelanau ,639,"1585 Ray Blvd., Traverse City, MI, 49686",103,37
Cherrywood Village Farms, Wexford ,193,"2451 M-113 East, Kingsley, MI, 49649",104,37
Timber Ridge, Leelanau ,31,"4050 E Hammond Rd, Traverse City, MI, 49686",103,37
Evergreen Village, Gratiot ,183,"21 Evergreen Drive, Saint Louis, MI, 48880",92,34
Alma Mobile Home Park, Gratiot ,46,"315 Linwood Avenue, Alma, MI, 48801",92,34
Breckenridge Mobile Home Park, Gratiot ,46,"452 Elm Street, Breckenridge, MI, 48615",93,34
Nesen's Countryside Park, Gratiot ,77,"600 Cheesman Road, Saint Louis, MI, 48880",92,34
Scotsdale Estates, Gratiot ,189,"3382 Alma Drive, Alma, MI, 48801",92,34
Timber Country MHP, Gratiot ,32,"10401 West Monroe Road, Elwell, MI, 48832",92,34
Meadow Lane Estates, Gratiot ,128,"401 South Saint Johns Street, Ithaca, MI, 48847",92,34
Woodcrest Mobile Home Park, Gratiot ,34,"953 East Monroe Road, Saint Louis, MI, 48880",92,34
Riley's Mobile Home Court, Hillsdale ,50,"3700 North Hillsdale Road, Hillsdale, MI, 49242",35,16
Hillsdale, Hillsdale ,170,"2856 Carleton Road, Hillsdale, MI, 49242",35,16
Hillside Acres MHC, Hillsdale ,42,"5200 Bankers Road, Reading, MI, 49274",35,17
Somerset Centre Estates, Hillsdale ,310,"12851 East Chicago Road, Somerset Center, MI, 49282",35,16
Southern Belle Mobile Community, Hillsdale ,14,"2722 West Card Road, Hillsdale, MI, 49242",35,16
West Village Mobile Home Park, Hillsdale ,16,"8800 Market Street, Pittsford, MI, 49271",35,16
Saint Joe Mobile Park, Hillsdale ,12,"310 West Saint Joe Street, Litchfield, MI, 49252",35,17
Ramblewood Mobile Home Park, Hillsdale ,30,"4091 State Road, Hillsdale, MI, 49242",35,16
Bayside Estates, Huron ,74,"2420 Pinetree Drive, Sebewaing, MI, 48759",98,25
Clarkston Riverview Mobile Court, Huron ,36,"4599 Pigeon Road, Elkton, MI, 48731",98,25
Huron Estates Mobile Home Village, Huron ,50,"163 Nelson Street, Harbor Beach, MI, 48441",98,25
Misty Meadows, Huron ,27,"1723 South Vandyke, Bad Axe, MI, 48413",98,25
Port Austin Estates, Huron ,36,"M 25 & Larned Road Box 250, Port Austin, MI, 48467",98,25
Summerwood Estates, Huron ,80,"162 Charlotte Street, Bad Axe, MI, 48413",98,25
Clarkson Pines Mobile Home Village, Huron ,,"865 South Vandyke Road, Bad Axe, MI, 48413",98,25
Mel-O-Day Acres Mobile Home Park, Huron ,40,"3193 Port Austin Road, Port Austin, MI, 48467",98,25
Whalen's Grindstone Park, Huron ,34,"3373 Pointe Aux Barques, Port Austin, MI, 48467",98,25
Sand Point Corners, Huron ,,"7910 Port Austin Road, Pigeon, MI, 48755",98,25
Caseville County Park, Huron ,,"6400 Main Street, Caseville, MI, 48725",98,25
Caseville Resort and Marina, Huron ,,"6450 Riverside Dr, Caseville, MI, 48725",98,25
Charlie's Place, Huron ,,"11860 Kilmanagh Road, Sebewaing, MI, 48759",98,25
Farmers Mobile Park, Huron ,,"6351 Main Street, Caseville, MI, 48725",98,25
Oak Grove, Huron ,,"3341 Port Austin Road, Port Austin, MI, 48467",98,25
Hamlin, Ingham ,209,"5325 Van Orden Road, Webberville, MI, 48892",73,22
Mason Manor, Ingham ,269,"2179 Hull Road, Mason, MI, 48854",73,21
Oak Island Village, Ingham ,250,"16430  Park Lake Road, East Lansing, MI, 48823",75,28
Leslie Estates, Ingham ,78,"714 Mill Street, Leslie, MI, 49251",73,21
Sycamore Village, Ingham ,396,"900 West Columbia Road, Mason, MI, 48854",73,21
Dutch Hills, Ingham ,278,"16400 Upton Road, East Lansing, MI, 48823",75,28
Village Square , Ingham ,100,"875 West Grand River Avenue, Williamston, MI, 48895",73,28
Delhi Manor, Ingham ,286,"4075 East Holt Road, Holt, MI, 48842",74,21
Valley Brook Mobile Home Estates, Ingham ,51,"1560 North Eifert Road, Holt, MI, 48842",73,21
Falcon Pointe, Ingham ,244,"555 Quarterhorse Road, East Lansing, MI, 48823",75,28
"Webbervilla, LLC", Ingham ,174,"400 West Grand River Avenue, Webberville, MI, 48892",73,22
Williamston Lakes, Ingham ,71,"2300 East Grand River, Williamston, MI, 48895",73,28
Windmill Park, Ingham ,484,"1433 Eifert Road, Holt, MI, 48842",74,21
Willow Village Mobile Home Park, Ingham ,45,"2445 East Grand River, Williamston, MI, 48895",73,28
Knolls Of Hamlin, Ingham ,23,"5247 Van Orden, Webberville, MI, 48892",73,22
Sunset Mobile Home Park, Sanilac ,105,"854 West Sanilac Road, Sandusky, MI, 48471",98,25
Country Manor Mobile Home Park, Ingham ,39,"4400 Edgar Road, Leslie, MI, 49251",73,21
Winslow's Mobile Home Terrace, Ingham ,72,"734 West Grand River Avenue, Okemos, MI, 48864",75,28
Sherwood Forest Manufactured Home Community, Ionia ,240,"1133 Yeomans Street, Ionia, MI, 48846",78,33
Sunset Ridge, Ionia ,190,"7204 East Grand River Avenue, Portland, MI, 48875",78,33
Canterbury Estates, Ionia ,290,"360 East Tuttle, Ionia, MI, 48846",78,33
Pine Haven Estates, Ionia ,50,"10400 Pewamo Road, Pewamo, MI, 48873",93,33
Wellington Estates, Wayne ,410,"16031 Beech Daly Road, Taylor, MI, 48180",28,4
Cedar Hill Trailer Park, Ionia ,13,"11211 East Nickleplate Road, Pewamo, MI, 48873",93,33
Evergreen Mobile Home Community, Ionia ,110,"2096 North State Road, Ionia, MI, 48846",78,33
Parkview Estates, Ionia ,75,"9203 Nelson Road, Portland, MI, 48875",78,33
Woodcreek Mobile Estates, Ionia ,30,"6600 North State Road, Orleans, MI, 48865",78,33
Glenview Mobile Home Park, Ionia ,13,"4090 Jackson Road, Saranac, MI, 48881",78,18
Grieves Trailer Park, Ionia ,5,"178 Washington Street, Saranac, MI, 48881",78,18
Long Lake Mobile Home Estates, Ionia ,25,"2701 West Long Lake Road, Orleans, MI, 48865",91,33
Pine View Trailer Park, Ionia ,20,"6385 Whites Bride Road, Belding, MI, 48809",91,33
Hidden Valley Mobile Home Park, Ionia ,50,"3856 South Stage Road, Ionia, MI, 48846",78,33
West Wind Court, Ionia ,11,"5448 West Grand River Ave, Portland, MI, 48875",78,33
Carl Chase, Ionia ,,"2020 Johnson Road, Saranac, MI, 48881",78,33
Schmid Farm Estates, Ionia ,14,"5590 N State Road, Orleans, MI, 48865",91,33
Sunset View Mobile Home Park, Ionia ,35,"926 Hill Street, Portland, MI, 48875",78,33
Slater's Mobile Home Village, Ionia ,,"728 Jordan Lake Avenue, Lake Odessa, MI, 48849",78,18
Northern Pines, Oscoda ,30,"6720 South Drive, Hale, MI, 48739",99,36
White Pine Ridge, Oscoda ,,"6721 South Drive, Hale, MI, 48739",99,36
The Crossings On Broadway, Isabella ,225,"5402 East Broadway Road, Mount Pleasant, MI, 48858",92,34
Summerhill Village, Isabella ,305,"5280 Mission Road, Mount Pleasant, MI, 48858",92,34
Oakview Mobile Estates, Isabella ,46,"1800 East Jordan Road, Mount Pleasant, MI, 48858",92,34
Broadway Acres, Isabella ,71,"5400 Kay Street, Mount Pleasant, MI, 48858",92,34
Country Place Park, Isabella ,66,"4151 East Jordan Road, Mount Pleasant, MI, 48858",92,34
Isabella Village, Isabella ,170,"5232 East Broadway Road, Mount Pleasant, MI, 48858",92,34
Maple View Estates East, Isabella ,136,"1955 S. Chippewa Road, Mount Pleasant, MI, 48858",92,34
Mount Pleasant Mobile Home Park, Isabella ,120,"505 South Bradley Rd., Mount Pleasant, MI, 48858",92,34
Broomfield Valley Mobile Home Park, Isabella ,85,"6553 West Remus Road, Mount Pleasant, MI, 48858",92,34
Alexander's Mobile Village, Isabella ,20,"8649 South Loomis Road, Shepherd, MI, 48883",92,34
Maple View Estates West, Isabella ,37,"10749 East Pickard, Mount Pleasant, MI, 48858",92,34
Westwind Mobile Home Park, Isabella ,,"3640 East Rosebush Road, Rosebush, MI, 48878",92,34
Sherman Oaks, Jackson ,366,"1144 Sherman Blvd., Jackson, MI, 49201",45,14
Windham Hills, Jackson ,420,"4020 County Farm Road, Jackson, MI, 49201",46,14
Hillanlake Village Mobile Home Park, Jackson ,151,"3998 Sunset Drive, Brooklyn, MI, 49230",47,14
Coachman's Cove, Jackson ,246,"6600 Portage Lake Road, Munith, MI, 49259",48,14
Cozy Manufactured Home Community, Jackson ,206,"1259 East Mcdevitt Road, Jackson, MI, 49203",47,14
Spring Valley Estates, Jackson ,94,"121 Split Rail Trail, Hanover, MI, 49241",45,14
Three Oaks Estates, Jackson ,44,"13380 Michigan 60, Concord, MI, 49237",45,17
Spring Harbor, Jackson ,81,"271 Green St., Springport, MI, 49284",45,17
Sun Valley Estates, Jackson ,184,"301 Mantle Avenue, Jackson, MI, 49202",46,14
The Reserves, Jackson ,304,"3999 Sherwood Lakes Boulevard, Jackson, MI, 49201",46,14
Arbor Village, Jackson ,266,"7940 South Circle Drive, Parma, MI, 49269",45,14
Indian Village, Jackson ,294,"2600 East South Street, Jackson, MI, 49201",46,14
Jackson Mobile Home Park, Jackson ,80,"2240 Brooklyn Road, Jackson, MI, 49203",47,14
Michigan Avenue Estates, Jackson ,39,"3921 West Michigan Avenue, Jackson, MI, 49202",46,14
Pleasant Lake Mobile Home Court, Jackson ,57,"11711 Bunkerhill Road, Pleasant Lake, MI, 49272",45,14
Shady Park Mobile Home Court, Jackson ,23,"4000 East South Street, Jackson, MI, 49201",47,14
Walnut Ridge, Jackson ,299,"3001 West Parnall Road, Jackson, MI, 49201",46,14
Sherwood Forest, Jackson ,200,"7945 Dunn Road, Munith, MI, 49259",46,14
Miller Trailer Village, Jackson ,55,"3500 South Dearing Road, Spring Arbor, MI, 49283",45,14
Vinings Trailer Park, Jackson ,199,"105 Portage Lake Road, Munith, MI, 49259",48,14
Andry's On The Lake, Jackson ,160,"7740 Mount Hope Road, Grass Lake, MI, 49240",48,14
Wyngate Farms, Kalamazoo ,333,"5560 Al Sabo Drive, Kalamazoo, MI, 49009",40,19
Colonial Manor, Kalamazoo ,195,"5500 West Kl Avenue, Kalamazoo, MI, 49009",40,19
Saddlebrook Farms, Kalamazoo ,147,"5053 S. Fourth, Kalamazoo, MI, 49009",40,19
Hillcrest Acres, Kalamazoo ,150,"3205 Douglas Ave., Kalamazoo, MI, 49004",41,19
Weatherstone Village Community, Kalamazoo ,93,"5210 Marsh Arbor Trail, Kalamazoo, MI, 49004",42,19
Colonial Acres, Kalamazoo ,612,"5374 E. Deadwood Drive, Portage, MI, 49002",41,19
Royal Estates, Kalamazoo ,183,"8300 Ravine Road, Kalamazoo, MI, 49009",42,19
Fountain Springs, Kalamazoo ,327,"1410 South 9th Street, Kalamazoo, MI, 49009",40,19
Pavilion Estates MHC, Kalamazoo ,531,"6830 E N Avenue, Kalamazoo, MI, 49048",42,19
Huntington Run, Kalamazoo ,175,"6255 Cranbrook Lane, Kalamazoo, MI, 49009",40,19
Saddlebrook Village, Kalamazoo ,142,"503 South Fourth, Kalamazoo, MI, 49009",40,19
Twinleaf, Kalamazoo ,185,"3614 Stadium Drive, Kalamazoo, MI, 49008",41,19
Americana Estates, Kalamazoo ,161,"1802 Tray Lane, Kalamazoo, MI, 49006",41,19
