Name,County,Sites,FullstreetAddress,House district,Senate district
Sugarloaf Mobile Home Park, Kalamazoo ,57,"11443 Bonnie Dr, Schoolcraft, MI, 49087",42,19
Evergreen Park, Kalamazoo ,76,"182 East D Avenue, Kalamazoo, MI, 49009",42,19
Richland MHC, Kalamazoo ,45,"9604 East M-89, Richland, MI, 49083",42,19
Climax MHP, Kalamazoo ,75,"14253 East On Avenue, Climax, MI, 49034",45,18
Country Acres, Wexford ,200,"300 Kristy Jo, Cadillac, MI, 49601",101,36
Gale Valley Estates, Kalamazoo ,226,"353 East Michigan Avenue, Galesburg, MI, 49053",42,19
Oak Brook Estates, Kalamazoo ,134,"7200 Lovers Lane, Portage, MI, 49002",40,19
Portage Terrace Mobile Home Park, Kalamazoo ,81,"11247 Portage Road, Portage, MI, 49002",42,19
Mobile Home Estates, Kalkaska ,50,"2012 East Estate Road, Kalkaska, MI, 49646",104,36
Country Meadows Village, Kent ,307,"5401 76th SE, Caledonia, MI, 49316",79,18
Leonard Gardens, Kent ,319,"4524 Leonard NW, Grand Rapids, MI, 49534",84,30
Pinebrook Village, Kent ,185,"444 Bellewood Street SE, Grand Rapids, MI, 49548",80,29
Alpine Meadows, Kent ,403,"3800 Fruitridge Avenue NW, Grand Rapids, MI, 49544",90,30
"Key Vista, MHC", Kent ,137,"1800 West Main Street, Lowell, MI, 49331",78,18
Byron Center, Kent ,143,"2680 84th Street, Byron Center, MI, 49315",79,20
Camelot Manor, Kent ,335,"170 Camelot Blvd, Grand Rapids, MI, 49548",83,20
Cedar Springs Mobile Estates, Kent ,216,"400 Susan, Cedar Springs, MI, 49319",91,33
Holiday Estates, Wayne ,551,"46000 Geddes Road Lot 416, Canton, MI, 48188",25,5
Key Heights Village, Kent ,286,"11335 East Fulton Street, Lowell, MI, 49331",78,18
Cutler Estates, Kent ,259,"6471 South Division, Grand Rapids, MI, 49548",80,29
Grand Village, Kent ,230,"6500 South Division Avenue, Grand Rapids, MI, 49548",79,20
Dutton Mill Village, Kent ,307,"6720 West Mill Run SE, Caledonia, MI, 49316",79,20
Algoma Estates, Montcalm ,343,"4456 13 Mile Road, Rockford, MI, 49341",90,33
Brookside Village, Kent ,196,"3130 Slater Ave SE, Kentwood, MI, 49512",80,29
Ferrand Estates, Kent ,420,"4528 Halifax SW, Wyoming, MI, 49519",83,29
Brentwood Village, Kent ,195,"201 60th Street SE, Kentwood, MI, 49548",80,29
Riverview Manufactured Housing Community, Kent ,154,"95 Viking Drive, Sparta, MI, 49345",90,33
Southwood Village, Kent ,394,"440 60th Street SE, Grand Rapids, MI, 49548",79,20
The Oaks of Rockford, Montcalm ,262,"11640 Townsquare Blvd, Rockford, MI, 49341",90,33
Creekside, Kent ,165,"5100 Clyde Park Avenue SW, Wyoming, MI, 49509",83,29
Lakeside Village, Montcalm ,67,"12205 Hart Street, Greenville, MI, 48838",91,33
Spring Valley Mobile Home Park, Montcalm ,52,"6460 Northland Drive, Rockford, MI, 49341",90,30
Whispering Pines, Van Buren ,104,"67663 County Road 388, South Haven, MI, 49090",39,20
Lincoln Pines Resort Inc, Montcalm ,156,"13033 19 Mile Road, Gowen, MI, 49326",91,33
Side-O-Lake Resort Park, Montcalm ,45,"15301 Lakeshore Drive, Gowen, MI, 49326",91,33
La-E-Ma Land Mobile Home Park, Montcalm ,29,"7825 Cannonsburg Road, Rockford, MI, 49341",90,33
Pine Lakes Mobile Home Park, Lapeer ,163,"110 Pine Lakes Drive, Lapeer, MI, 48446",67,26
Ideal Villa Mobile Home Park, Lapeer ,168,"3660 South Lapeer Road, Metamora, MI, 48455",67,24
Hunters Creek, Lapeer ,402,"725 Demille Road, Lapeer, MI, 48446",67,26
River Ridge, Washtenaw ,288,"289 Dundee, Saline, MI, 48176",33,15
Crestview Manor, Lapeer ,200,"1485 Ridgeview Drive, Lapeer, MI, 48446",67,26
Deerfield Pines, Lapeer ,122,"82 Deerfield Pines Drive, North Branch, MI, 48461",67,26
Kingsbrook Estates, Lapeer ,233,"4600 N. Van Dyke Road, Almont, MI, 48003",65,24
Lapeer Meadows, Lapeer ,228,"1265 Farnsworth Road, Lapeer, MI, 48446",67,26
North Branch Meadows, Lapeer ,127,"6800 Lydia Boulevard, North Branch, MI, 48461",98,26
Sand Hill Estates, Lapeer ,50,"4063 Bowers Road, Attica, MI, 48412",65,26
Victoria Meadows, Lapeer ,130,"3750 Nash Lane, Dryden, MI, 48428",65,24
Garner Drive Mobile Home Park, Lapeer ,18,"Garner Drive, Imlay City, MI, 48444",65,26
Sterling Estates, Macomb ,760,"43475 La Grand Boulevard, Sterling Heights, MI, 48314",57,9
Maple Woods, Lenawee ,285,"1550 West Beecher Road, Adrian, MI, 49221",34,16
Hidden River North, Lenawee ,211,"975 Beecher Road, Adrian, MI, 49221",34,16
Round Lake Estates, Lenawee ,109,"787 Stoneham, Manitou Beach, MI, 49253",34,16
Newburg Meadows, Lenawee ,135,"9115 North Union Street, Tecumseh, MI, 49286",34,15
Bean Creek Resort, Lenawee ,72,"9575 Devils Lake Highway, Manitou Beach, MI, 49253",34,16
Hidden River South, Lenawee ,202,"3251 South Adrian Highway, Adrian, MI, 49221",34,16
Coach Light Estates, Lenawee ,230,"650 West Adrian Street, Blissfield, MI, 49228",34,16
Country Villa, Lenawee ,73,"12919 Tipton Highway, Clinton, MI, 49236",34,16
Friendly Village Of Adrian, Lenawee ,179,"1100 South Main Street, Adrian, MI, 49221",34,16
Leffingwell Estates, Lenawee ,70,"595 South Meridian Road, Hudson, MI, 49247",34,16
Water Wheel Community, Lenawee ,172,"316 West Michigan Avenue, Clinton, MI, 49236",33,15
Raisin Valley Estates, Lenawee ,27,"4897 N. Adrian Hwy, Adrian, MI, 49221",34,16
Water's Edge, Lenawee ,48,"Devils Lake Highway, Manitou Beach, MI, 49253",34,16
Clinton Estates, Lenawee ,30,"1801 West Michigan Avenue, Clinton, MI, 49236",34,15
King Mobile Home Court, Lenawee ,123,"1142 Lansing Street, Adrian, MI, 49221",34,16
Southgate Mobile Park, Lenawee ,48,"2425 East Us Highway 223, Adrian, MI, 49221",34,16
Adrian Estates, Lenawee ,26,"1003 Lansing Street, Adrian, MI, 49221",34,16
Lee Villa Mobile Home Park, Lenawee ,113,"2985 Gady Road, Adrian, MI, 49221",34,16
Robinhood Mobile Court, Lenawee ,25,"3180 North Adrian, Adrian, MI, 49221",34,16
Silver Lawn Mobile Park, Lenawee ,,"10891 Cement City Highway, Addison, MI, 49220",34,16
Sylvan Glen Estates, Livingston ,476,"6600 Grand River, Brighton, MI, 48114",48,22
Brighton Village, Livingston ,195,"7500 Grand River Rd., Brighton, MI, 48114",48,22
Hartland Meadows, Livingston ,617,"13634 W Highland Rd, Hartland, MI, 48353",50,22
Burkhart Ridge, Livingston ,306,"1011 River Line Drive, Howell, MI, 48843",50,22
Howell Estates, Livingston ,455,"515 Mason Road, Howell, MI, 48843",50,22
Cedar River Estates, Livingston ,118,"400 Cedar River Drive, Fowlerville, MI, 48836",50,22
Alan's Park, Shiawassee ,32,"11785 Lansing Road, Durand, MI, 48429",71,28
Grandshire Estates, Livingston ,151,"851 Willow Street, Fowlerville, MI, 48836",50,22
Lake Chemung Outdoor Resort, Livingston ,335,"320 South Hughes Road, Howell, MI, 48843",48,22
Woodland Park & Sales, Livingston ,65,"8005 West Grand River Avenue, Brighton, MI, 48114",49,22
Fairlawn Meadows, Livingston ,48,"1701 Fairlawn Road, Howell, MI, 48843",50,22
Fairlane Estates Mobile Home Park, Livingston ,60,"2195 East Grand River, Howell, MI, 48843",50,22
Starlight Trailer Court, Livingston ,48,"7175 Bishop Road, Brighton, MI, 48116",49,22
Brighton Trailer Court, Livingston ,9,"614 Flint Road, Brighton, MI, 48116",49,22
Red Oaks Of Chemung, Livingston ,,"102 East Grand River Avenue, Howell, MI, 48843",50,22
Waldon Woods Family Recreation Resort, Livingston ,,"2975 North Old Us 23, Howell, MI, 48855",50,22
River's Edge, Macomb ,1000,"38000 Le Chateau Blvd, Clinton Township, MI, 48038",61,11
Shelby Forest, Macomb ,664,"13955 Bronte Drive, Shelby Township, MI, 48315",59,24
Shelby West, Macomb ,644,"12277 Conservation Trail, Shelby Township, MI, 48315",59,24
Lafayette Place, Macomb ,254,"21155 Warner, Warren, MI, 48091",14,3
East Village Estates, Macomb ,708,"57400 Bedford Blvd., Washington, MI, 48094",66,24
Springbrook Estates, Macomb ,398,"71400 Van Dyke Road, Romeo, MI, 48065",66,24
Rudgate Manor, Macomb ,931,"5150 Rudgate Boulevard, Sterling Heights, MI, 48310",57,9
Carriage Way, Saint Clair ,798,"29800 Guilford Circle, Chesterfield, MI, 48051",63,12
Silver Springs, Saint Clair ,547,"43600 Park Drive West, Clinton Township, MI, 48036",61,12
Rudgate Clinton, Macomb ,667,"20475 Foster Drive, Clinton Township, MI, 48036",61,11
Pine Crest Estates, Saint Clair ,214,"30086 Pineview Circle, Chesterfield, MI, 48051",63,12
Dequindre Estates, Macomb ,303,"2017 Shirewood Dr., Shelby Township, MI, 48317",59,24
Westbridge Manor, Saint Clair ,1446,"45301 Chateau Thierry Blvd., Macomb, MI, 48044",60,11
Glennwood Village, Macomb ,147,"2526 Morrissey Road, Warren, MI, 48091",14,3
Millstone Pond, Saint Clair ,263,"37781 Sandstone Trail, Lenox, MI, 48048",65,25
Fairchild Lake, Saint Clair ,300,"49645 Au Lac Road, Chesterfield, MI, 48051",63,12
Willow Point, Saint Clair ,284,"43400 Lenfesty Drive, Harrison Township, MI, 48045",62,12
Westbrook, Saint Clair ,,"45013 Catalpa Blvd., Macomb, MI, 48044",60,11
Leslie's Mobile Home Village, Macomb ,166,"25214 Gratiot Avenue, Roseville, MI, 48066",12,11
Riverbrook, Saint Clair ,390,"59477 Hardy Lane, New Haven, MI, 48048",65,25
Parkway Village LLC, Saint Clair ,242,"23500 South Keystone Way, Clinton Township, MI, 48036",61,12
Richmond Place, Saint Clair ,117,"36401 Division Road, Richmond, MI, 48062",65,25
River Haven Estates, Mason ,65,"24 Caberfae Highway, Manistee, MI, 49660",102,32
East Lake Estates, Mason ,197,"829 Oregon Avenue, Manistee, MI, 49660",102,32
The Bluffs on Manistee Lake, Mason ,100,"956 Tennessee Avenue, Manistee, MI, 49660",102,32
Forest Pines Manistee, Mason ,75,"1525 West County Line Road, Manistee, MI, 49660",102,32
Tamarac Village, Mason ,293,"2875 North Lakeshore Drive, Ludington, MI, 49431",102,32
Ludington Mobile Home Park, Mason ,68,"5040 Rasmussen Road, Ludington, MI, 49431",102,32
Hidden Forest, Mason ,116,"3626 West Hidden Forest Drive, Ludington, MI, 49431",102,32
Holiday Village Of Scottville, Mason ,150,"1701 West Us Highway 10-31, Scottville, MI, 49454",102,32
Heritage Hills Mobile Home Estates, Mason ,30,"3677 South Pere Marquette, Ludington, MI, 49431",102,32
Laman's Landing Resort, Mason ,32,"6100 North Beaune Road, Ludington, MI, 49431",102,32
Lakewood Mobile Home Park, Oceana ,40,"408 East Sands Street, Pentwater, MI, 49449",102,32
Big Rapids Mobile Home Court, Mecosta ,135,"606 Bjornson Street, Big Rapids, MI, 49307",100,34
Country Manor Estates, Mecosta ,78,"18500 Northland Drive, Big Rapids, MI, 49307",100,34
Holiday Terrace Mobile Home Park, Mecosta ,71,"10845 Percy Lane, Mecosta, MI, 49332",100,34
Parks Place Estates, Mecosta ,29,"14065 30th Avenue, Remus, MI, 49340",100,34
Sunset Shores, Mecosta ,80,"10406 Pierce Rd., Stanwood, MI, 49346",100,34
Haven View Mobile Home Court, Mecosta ,80,"18505 Northland Drive, Big Rapids, MI, 49307",100,34
College Park Mobile Village, Mecosta ,100,"1111 Catherine Street, Big Rapids, MI, 49307",100,34
Country Mobile Home Court, Osceola ,20,"6420 East 13 Mile Road, Paris, MI, 49338",101,33
Circle Drive Mobile Home Park, Mecosta ,50,"12380 185th Avenue, Big Rapids, MI, 49307",100,34
Hunter's Creek, Mecosta ,50,"11334 120th Avenue, Rodney, MI, 49342",100,34
Forest Hills Park, Mecosta ,,"14400 Northland Drive, Big Rapids, MI, 49307",100,34
Round Lake Resort Mobile Home Park, Mecosta ,8,"11133 Eleven Mile Road, Mecosta, MI, 49332",100,34
Buck's Mobile Home Park, Mecosta ,,"21965 8 Mile Road, Stanwood, MI, 49346",100,34
Lackie's Birch Haven Subdivision, Osceola ,,"Airstrip Road, Barryton, MI, 49305",100,34
Roger Heights Mobile Home Park, Mecosta ,,"11299 Riverside Drive, Stanwood, MI, 49346",100,34
Bayside Mobile Estates, Menominee ,97,"3400 - 10th Street, Menominee, MI, 49858",108,38
Cedar Ridge Mobile Home Park, Menominee ,75,"5000 13th Street, Menominee, MI, 49858",108,38
Science City, Midland ,171,"3823 Bay City Road, Midland, MI, 48642",95,35
Alpine Village, Midland ,283,"3601 Alpine Drive, Midland, MI, 48642",95,35
Old Oak Trails Estates, Midland ,203,"1661 North Old Oak Trail, Sanford, MI, 48657",95,35
Arlington Manor, Midland ,100,"222 Rockwell Dr, Midland, MI, 48642",95,35
Coleman Mobile Home Park, Midland ,58,"330 South 3rd Street, Coleman, MI, 48618",95,34
Oakside Mobile Home Park, Midland ,142,"2752 West North Union Road, Midland, MI, 48642",97,35
Stolkholm Forest Village, Midland ,121,"800 West Mier Road, Sanford, MI, 48657",95,34
Victoria Woods, Midland ,52,"2574 West Midland Road, Midland, MI, 48642",97,35
Maple Grove Village, Midland ,140,"400 Kuipers Drive, Midland, MI, 48642",95,35
Countryside Manor, Midland ,63,"47 North Meridian Road, Midland, MI, 48640",95,34
Rumbaugh Estates, Midland ,59,"1404 Rumbaugh, Midland, MI, 48642",95,35
Lakeview Trailer Park, Midland ,18,"320 Cedar Street, Sanford, MI, 48657",95,34
"Evergreen Whispering Pines MHP, LLC", Midland ,105,"227 W. Olson Road, Midland, MI, 48640",95,34
Woodview Mobile Home Park, Midland ,,"257 West Olson Road, Midland, MI, 48640",95,34
Pine Court, Osceola ,15,"5340 West Stoney Corners Road, Mc Bain, MI, 49657",105,36
Sandy Oaks Resort, Roscommon ,227,"2757 Owens Dr, Houghton Lake, MI, 48629",105,36
Cadillac Leisure Mobile Home Park, Wexford ,98,"1101-1151 6th Stt, Cadillac, MI, 49601",101,36
Whispering Oaks Mobile Home Park, Roscommon ,26,"3517 West Houghton Lake Drive, Houghton Lake, MI, 48629",105,36
Mounds Mobile Home Park, Roscommon ,,"130 Mounds Trail, Houghton Lake, MI, 48629",105,36
North Shore Trailer Park, Roscommon ,,"8687 East Houghton Lake Road, Houghton Lake, MI, 48629",105,36
Poplar's Resort, Roscommon ,,"10360 West Shore Dr, Houghton Lake, MI, 48629",105,36
Frenchtown Villa / Elizabeth Woods, Monroe ,1149,"1250 Paree, Newport, MI, 48166",28,16
Meadowbrook Estates, Monroe ,453,"1250 Strandwyck, Monroe, MI, 48161",30,16
Kimberly Estates, Monroe ,387,"7769 Kimberly Dr, Newport, MI, 48166",29,16
Newport Farms, Monroe ,513,"9059 W. Timberview Dr., Newport, MI, 48166",28,16
Raisin Ridge, Monroe ,404,"801 Franklin Blvd, Monroe, MI, 48161",31,16
Inverness Mobile Home Community, Monroe ,518,"6230 Lewis Avenue, Temperance, MI, 48182",30,16
Oakridge Estates, Monroe ,621,"75 Briarwood Trail, Monroe, MI, 48161",30,16
Pleasantville MHC, Monroe ,152,"1045 Nadeau Road, Monroe, MI, 48162",28,16
Country Heritage, Monroe ,213,"771 Mary Jean Court, Dundee, MI, 48131",31,16
The Orchards, Monroe ,630,"3600 Townsquare Boulevard, Carleton, MI, 48117",29,16
Carleton Mobile Home Park, Monroe ,228,"12500 Jones Rd., Carleton, MI, 48117",29,16
Dundee Meadows, Monroe ,80,"202 Emerald Circle, Dundee, MI, 48131",31,16
Elizabeth Woods, Monroe ,620,"1250 Paree, Newport, MI, 48166",28,16
Flat Rock Village, Monroe ,332,"11150 Telegraph Road, Carleton, MI, 48117",29,16
Hidden Creek, Monroe ,351,"6400 South Dixie Highway, Erie, MI, 48133",30,16
Mill Race Shores Manufactured Housing Community, Monroe ,97,"563 Allen Road, Milan, MI, 48160",31,15
Northtowne Meadows, Monroe ,386,"6255 Telegraph Road, Erie, MI, 48133",30,16
Willow Green, Monroe ,429,"2033 North Outer Drive, Monroe, MI, 48161",30,16
Yorkshire Manor, Monroe ,280,"1205 York Blvd., Carleton, MI, 48117",29,16
Shamrock Mobile Home Park, Monroe ,54,"1811 North Telegraph Road, Monroe, MI, 48162",29,16
Sunny South Villa, Monroe ,68,"15377 South Telegraph, Monroe, MI, 48161",30,16
Huron River Mobile Home Park, Monroe ,89,"8025 South Huron River Road, South Rockwood, MI, 48179",28,16
Village Trails, Montcalm ,100,"518 Hickory Ln., Howard City, MI, 49329",91,33
Brookside Mobile Home Sites, Montcalm ,14,"7875 Garlock Road, Carson City, MI, 48811",93,33
Creekview Mobile Home Park, Montcalm ,84,"400 North Walnut, Greenville, MI, 48838",91,33
Edmore Estates, Montcalm ,18,"525 West Gilson Street, Edmore, MI, 48829",91,33
Stanton Mobile Home Community, Montcalm ,50,"101 Rachael, Stanton, MI, 48888",91,33
Stoney Lake Mobile Home Park, Montcalm ,14,"2650 Stoney Lake Blvd., Stanton, MI, 48888",91,33
Tamarack Pines Estates, Montcalm ,80,"9555 Maple Hill Road, Howard City, MI, 49329",91,33
Thunderhawk Resort, Montcalm ,50,"4261 N Bass Lake Rd, Pierson, MI, 49339",91,33
Pond View Estates, Montcalm ,90,"613 North Edgeview Street, Greenville, MI, 48838",91,33
Sheridan Mobile Home Park, Montcalm ,26,"453 East Condensery Road, Sheridan, MI, 48884",91,33
Greenbrier Estates, Montcalm ,57,"11345 South Greenville Road, Greenville, MI, 48838",91,33
Pondview Manufactured Home Community, Montcalm ,93,"621 North Walnut Street, Greenville, MI, 48838",91,33
Sandy Creek, Montcalm ,,"Tbd, Crystal, MI, 48818",93,33
White Oak Acres, Montcalm ,34,"Wood Road, Sheridan, MI, 48884",91,33
Tamarack Meadows, Montcalm ,135,"1601 Hiddenview Dr, Lakeview, MI, 48850",91,33
Hunt Creek Mobile Home Court, Presque Isle ,,"600 North Elizabeth, Hillman, MI, 49746",106,36
City Of Rose City Trailer Park, Oscoda ,,"310 North Williams Street, Rose City, MI, 48654",99,36
Presque Isle Estates, Presque Isle ,,"1605 Morley Drive, Rogers City, MI, 49779",106,36
Whispering Pines Trailer Park, Oscoda ,,"236 South Mount Tom Road, Mio, MI, 48647",105,36
Apple Carr Village, Muskegon ,529,"516 South Courtland Lane, Muskegon, MI, 49442",89,32
Clover Estates Mobile Home Community, Muskegon ,223,"3239 Clover Parkway, Muskegon, MI, 49444",89,32
Egelcraft, Muskegon ,458,"2129 Arrowhead Drive, Muskegon, MI, 49442",89,32
Park Meadows, Muskegon ,300,"210 East Giles, North Muskegon, MI, 49445",87,32
"Pine Island Recreation Park, Inc.", Muskegon ,30,"3768 Pine Island Drive, Lot 9, Holton, MI, 49425",102,32
Derby Brothers Company, Muskegon ,30,"3774 Pine Island Drive, Holton, MI, 49425",102,32
Bel Air Estates, Muskegon ,116,"2481 West Sherman Boulevard, Muskegon, MI, 49441",88,32
Norton Shores, Muskegon ,656,"3223 Bailey Street, Muskegon, MI, 49444",87,32
Arlington Woods, Muskegon ,659,"3785 Evanston Avenue, Muskegon, MI, 49442",87,32
Cricklewood Court, Muskegon ,62,"23604 36th Avenue, Ravenna, MI, 49451",89,33
Crystal Downs MHC, Muskegon ,104,"2701 Crystal Lake Road, Whitehall, MI, 49461",102,32
Nomad MHC, Muskegon ,111,"2701 Huizenga Street, Muskegon, MI, 49444",87,32
Oaks Mobile Home Park, Muskegon ,172,"3240 Getty Street, Muskegon, MI, 49444",87,32
Emerald Estates, Newaygo ,30,"238 Jones Street, Grant, MI, 49327",101,33
Hidden Oaks MHC, Muskegon ,104,"14787 Apple Drive, Fruitport, MI, 49415",88,31
Timberline Estates Mobile Home Park, Muskegon ,302,"2315 Oak Street, Twin Lake, MI, 49457",102,32
Edgewood Mobile Park, Muskegon ,65,"7433 Whitehall Road, Whitehall, MI, 49461",102,32
